name,score,time,comment
丁凯乐,5,2019-07-16 13:43:25,实名反对最赞说烂片的评论这是人类无法逃脱的真香定律看完觉得不值票钱可以来快乐星球砍我
嘟嘟熊之父,5,2019-07-13 17:17:05,卧槽居然看哭了这才是货真价实的国漫新希望终于不再是假大空的中国风堆砌而开始借神话寓言塑造真正的小人物背负原罪的出身命中注定的死期对存在的笃定和身份的动摇竟指向刺客聂隐娘的内核一个人没有同类完整的世界观构建父子母子师徒兄弟友敌每一段关系都处理的有血有肉全无敷衍美术剪辑配乐动作设计处处都是亮点就连喜剧部分也绝非装疯卖傻而存在无数细节作为支撑海边夕阳踢毽和社稷图虚幻仙境两部分堪称绝美段落飞驰想象力和一流制作实力的结合值得一刷再刷严格说是四星电影但愿意加满五星狂推鼓励
凹凸,4,2019-07-18 21:38:41,邓超救不起这暑期档哪吒可以
凌睿,4,2019-07-18 13:53:20,看到海报和预告片人们第一反应就是哪吒太丑了觉得丑就对了因为本片讲的就是打破偏见正如很多人一看这是国漫就不看了或者去看了看了觉得还不错也要自动先扣20分电影之中骂哪吒是政治正确只要你说哪吒是妖怪就会有人跟着说电影之外骂国产片国漫也成了政治正确只要你骂它就会有人给你点赞其实哪吒不是妖怪他也想降妖除魔洗清骂名国漫也不都是烂片也有人想拍一部佳作证明自己比如这部哪吒山河社稷图一幕真是天马行空震撼无比将曾经只存在于想象中的物品具象化也将中国神话的无穷想象力展现得淋漓尽致那些耳熟能详的故事不再只是故事而是能看到能听到能享受一场视觉盛宴今年有哪吒明年有姜子牙封神电影宇宙即将开启是时候以电影的形式让中国文化走向世界了
天马星,5,2019-07-14 18:12:22,年度最佳动画不年度最佳影片剧作上的成熟应该让同档期的狮子王跪下来叫爸爸起承转合水到渠成且饱含情感力量这种成熟度不管是在动画这种形式里还是脱离动画都值得所有国产商业电影学习整部影片看下来在形式上非常现代化包括笑点台词都贴近现代网络化的生活是谓形散但是影片把握住了哪吒这个神话人物的内在精神我命由我不由天并且自始至终都贯彻下去是谓神不散包括反派敖丙及申公豹都人物弧光饱满在非我族类其心必异的人类世界里哪吒之魔童降世是为所有异类书写的颂歌这部片子就如同蔡依林在金曲奖上说的献给那些曾经认为自己没有任何机会与选择的你请你一定要记得选择你自己支持你自己
亵渎电影,4,2019-07-13 23:20:07,技术上还是当下国产动画电影的水准但在剧作的完成度上却是第一次这么成熟这么优秀以前大圣大鱼或者白蛇这些剧本有先天缺陷的庸常之辈都被称作是国产动画电影的良心之作直到这部哪吒才算是做到了剧本层面上的优秀兼顾了喜剧元素和主题深度还为之后的封神宇宙开了一个好头大家以后可以忘掉大圣了导演把哪吒的故事做了颠覆性的改编逆天改命的主题在哪吒身上爆发了耀眼的人物弧光最后哪吒直接对着电影院里的观众说今天是我生日宴你们谁都不准哭这一刻的泪点实在是太可怕了第一次给国产动画做自来水在这个萧条的暑期档这部肯定会是爆款
谢谢你们的鱼,5,2019-07-17 21:22:38,牛逼牛逼牛逼4年前翻着白眼看完了大圣归来4年后热泪盈眶地看完这部哪吒之魔童降世没想到2019不仅仅是中国科幻大片元年本片更是和白蛇缘起一块儿创造了国产动漫作品前所未有的高潮扎实的故事生动的角色饱满的情绪炸裂的场面这一切都构成了110分钟云霄飞车式的畅快淋漓的观影体验表面上是哪吒的传奇骨子里面是绝代双骄悟空传毁天灭地的逆天气势更是燃破天际好一曲震撼人心的冰与火之歌都给老子去看
帕拉,2,2019-07-17 22:33:08,这种段子堆成的对白恕不是我的审美
居无间,5,2019-07-13 20:52:13,牛逼了没想到国产动画能把故事内核写得这么成熟远超大圣归来好几场戏被震撼到必须五星鼓励了将水淹陈塘关的故事元素打碎了重构人设和剧情完全依照阴阳哲学来做太极生两仪混元珠分为魔丸火和灵珠水太乙真人与申公豹哪吒与敖丙皆是一体双生命运的偏离带来了秩序的倒错于是善与恶的边界变得越加复杂起来耐人寻味每个主要角色都带着宿命感向死而生阴阳相合打破命运哪吒形象很颠覆华语电影里也是难得一见最重要的反叛精神立住了导演想击打全龄观众而那些嬉笑段落在关键时刻也催生出了悲情让人泪目高潮部分的场面戏够燃够磅礴而且情绪饱满以后再出国产动画都将和它比较
阿珂,4,2019-07-19 11:38:43,这个夏天还有比藕饼cp更火的吗
徐若风,4,2019-07-18 21:23:14,客观上的确是目前国产三维动画中的最佳和年初的白蛇一道富足想象力之下的经典魔改在人物情节和视听呈现上都冲着一股劲不夸张地说这部作品在今年全球范围动画中比都可以排到最前列但还是有些遗憾双生的概念没有做得更加复杂深刻部分低俗笑料虽有趣但跳线可能是我期待太高了
明安,4,2019-07-28 22:05:56,所有龙把鳞片扣下来的时候我真的感觉敖丙压力太大了我们全村可就指望你一个人去考大学了啊一定要上清华啊就算把其他报清华的人都杀掉你也一定要考上啊
掉线,4,2019-07-18 22:55:23,B这才叫真正的国漫崛起美术制作人物塑造立意都比大圣归来更好最重要的是你真的能感觉到创作者不故步自封的力求突破也终于在国漫里看到了一直缺少的想象力存在虽然只是在场景物件设定上这些较为基础的部分但未必不是个好的开始缺点是整体风格略显杂糅笑点像港式无厘头战斗场面像日漫有的地方又有仙侠和好莱坞动画的影子但最后个效果居然不错而且对于仍处于摸索阶段的国产动画来说这完全能理解另外一个动画片的父子情都比隔壁银河补习班更真实动人邓超和俞白眉请出来挨打
影志,5,2019-07-14 21:19:36,不成功变成仁神仙的自我修养申公公内服外敷效果都一样的解药前面快笑死指点江山笔英气的敖丙猪鼻子倒带器中间各种神来之笔人心的偏见是座大山你是谁只有你自己才说了算父母面前的生离死别结尾又被感动得一把老泪老妈的性格更立体老爸李靖对哪吒说你的真实身份其实是时生怕他说出个蛋这是这部毫不正经却又硬气热血至死的片子能干出来的事集丧逼和燃于一身在哪吒面前没人帅的起来锁定今年最佳国产动画
使君子,5,2019-07-19 11:37:10,休说苍天不由人我命由我不由天新的故事改编的很不错啊就是有点短友情提醒观影记得带纸巾
煽情破坏者,5,2019-07-14 20:33:33,神话故事新编以一种不令人悲伤的方式来讲述悲伤的哪吒童年丰富多元充满想象力画面包含幽默热血感人和人生观点的剧情还有安排得当的叙事节奏结尾处高潮更是一波接一波让观众又是激动万分又是感动落泪实在令人佩服这就是一部优秀的动画电影
二十二岛主,4,2019-07-19 11:03:49,戏说不是胡说改编不是乱编把太乙真人设计成和肥猪作伴哪吒和敖丙还能成为朋友如果按照六老师的逻辑这部电影的主创团队是要向本国人民谢罪的但你不能否认它确实足够好看而且并没有脱离封神演义中哪吒故事的框架只是在几个重要的情节点上进行了富有现代意义和人情味的改编很有创新颠覆精神电影中几乎每一个角色都能够立得住尤其是围绕哪吒的觉醒亲情友情都进行了合理且动人的铺垫可以说这三条线每一条单独拎出来想做好都不容易而做好了汇聚起来释放出的力量真的就是又感动又燃本质还是想探讨人定胜天的问题成佛成魔全在一念之间最重要的还是做自己这可比某些鸡汤说教的要容易接受的多小包袱很多但有的实在过于低俗放屁梗熊gay梗那些让人看着实在不舒服总体瑕不掩瑜值得一个好成绩的鼓励
桃桃林林,4,2019-07-26 16:29:58,7分制作确实非常突出尤其是夕阳下踢毽子和变身两场戏印象深刻这也说明华语动画只要真是踏踏实实下来做苦功夫还是能出佳作的剧情相比老版做了很多革新包括新增的父子情这个见仁见智吧主题则是神魔我做主我命由我不由天的中二少年感放到现在倒是挺燃的哪吒变身之后也是大加分跟敖丙的兄弟情也是相当新时代趣味了希望每一部用心制作的华语动画都能有好的成绩吧不过个人还是觉得大圣更好些所以刚刚还专门给大圣改了分这样才公平些都好都好都加油都加油
法兰西胶片,4,2019-07-13 17:30:17,85分逆天之作大家可以给大圣归来改分了
阿德,5,2019-07-19 12:24:01,暑期档到目前为止最好看的一部真正打动我的不是哪吒的人设而是找回了久违的看港片喜剧的快感
字母君,3,2019-07-14 01:57:27,讽刺的是尽管角色口口声声说着做自己我命由己不由天最害人的是成见电影却依然一直在用对肥胖结巴娘娘腔等各色缺陷产生的成见制造无价值且一点都不好笑的笑料
时间之葬,3,2019-07-14 16:39:20,又一次高举国产动画良心的大旗之前我好奇的是我们的良心动画为什么非得加入那些尴尬又低级的网络段子式笑料难道非得把自己打扮成一半臃肿粗鄙一半热血激昂的割裂模样才足以迎合主流观众的口味吗
蚂蚁没问题,2,2019-07-19 20:35:50,各种方言结巴放屁烧裤裆的梗还有什么指纹解锁游乐场之类的舔当代科技所有笑点都能在半分钟之前预知弱智当好笑最不能接受的是把主题又变成什么不信命之类的俗套那句泛中国地区最中二病没有之一的我命由我不由天出来的时候我饭都要呕出来本来我们已经很没有反抗父权的人物了硕果仅存的哪吒也要变成这样削骨还父割肉还母完全没有爹妈爱我父慈子孝让人忍不住竖中指行吧父母皆祸害小组关了李靖也洗白白了我服了还不行吗我信命了好吧
王大根,3,2019-07-20 19:29:51,2019年哪吒都成家庭教育成功典范了就算你是魔童转世奔着毁天灭地来的只要家里有钱有权有天命妈妈爱你爸爸把命都给你再顶级名师1V1封闭式教育不愁养不出一个精英来金吒木吒抱头痛哭这个家里没有我们的位置敖丙是真可怜啊背负了整个家族的不甘心一人给片鳞好比读大学前村里每家每户给抓把小米可走到城里人家一看你头上的角就知道底细了纵使哪天真能修炼成仙身后还林林总总一大串亲戚呢可敖丙能成仙吗不被社会生吞活剥扒皮抽筋就不错了吧
哪吒男,4,2019-07-19 21:40:56,谢谢把我拍的这么好
姨妈的鸭,4,2019-07-20 16:53:55,一切都很好但是哪吒我想我看过更好的
42,2,2019-07-17 21:13:34,这不叫难看这叫什么剧情低幼主题无趣想法无聊笑点基本都是八百年前的唯独制作不错但一枝独秀有什么用如果这片是国漫之光那国漫也算病入膏肓了
荔枝超人,3,2019-07-17 21:42:12,第一不觉得好笑第二配音出戏第三又一部银河补习班讲完你们骂吧
孤语独行,1,2019-07-16 22:09:44,哪吒这个形象真的是毁童年很多人都说这部代表着国漫崛起请问此种好莱坞式的动漫能代表中国文化嘛
Kouros,3,2019-07-19 22:24:12,李靖到底是为了什么做揭穿敖丙身份这样损人不利己的事
孔鲤,4,2019-07-14 17:10:56,点映看完了不剧透地说除了哪吒和他娘的人物关系外这部电影把传统的哪吒故事里人物关系都改变了哪吒和李靖哪吒和太乙哪吒和敖丙等等因为有这些关系要重新做所以这些人物的设定才和传统的不一样整部电影本身严格按照商业片的形式几个情感转折的节点都掐准了时间不夸张地说如果这个系列电影要做下去的话还有之前的大圣之后的姜子牙等大圣归来和魔童降世在这个系列的地位相当于这个系列的钢铁侠01和美国队长01但前提是一定要做下去
君思故乡明,1,2019-07-19 15:04:41,大圣归来火了之后国产片开始不停的翻拍同类型作品孙悟空哪吒都制作出来美名其曰国漫崛起其实还是没有自己的创意评论里各种吹爆吹爆吹爆的一看就是没有看过大闹天宫和哪吒闹海这两部动画片的就算看过也肯定没有了解幕后花絮不知道当年这两部动画做的是有多用心如今这么好莱坞化的哪吒还配是中国的哪吒所以吹爆你妈呢求求你闭嘴吧要吹爆还真轮不到你知道弟弟两个字怎么写吗按照这趋势预测下一步要翻拍黑猫警长宝莲灯之类的了
方枪枪,4,2019-07-13 17:48:47,童年时期最难忘的一个画面就是哪吒自刎这么多年过去了又看到了一个看起来丑爆丑爆的哪吒故事在原作基础上做了颠覆性改编面子上不必多说里子中关于父爱的感动自我认知的成长世俗偏见的以及反叛意识都值得称道还有很多现代化元素的融合也别有趣味自来水安利去看就对了
风林火山,5,2019-07-19 16:22:30,这个分数偏低了在哪吒闹海诞生40年后迎来的又一部哪吒作品真香
卢舍那,3,2019-07-21 08:12:52,就大家对国产未免也太宽容
咸鱼日常,2,2019-07-20 14:05:52,这两年每当国产动画出来一部时必定打着什么崛起之光顶峰之类的称号控制舆论势力打造良心口碑自来水造势白蛇如此这部也如此每每如此必遭反噬豆瓣88分的概念是多大国产的宝莲灯80日本今敏的红辣椒88欧美的蜘蛛侠平行宇宙86coco也只是9088分的概念等同于基本秒杀所有的动画电影可以进影史前十的那种配吗别说套路像火影人物像鸣人核心依旧是俗套的我命由我不由天你是哪吒还是悟空前半段无聊至极后期人物崩塌一众平民样板化就靠造势的捆绑卖腐营销也真的让人反感魔童降世是真哪吒是假如果说我能按照国产动画标准给他打3星是正常的话国漫这种过度吹捧模式就会反噬掉一星
萨嘎摩多熊猫桑,2,2019-07-21 21:13:21,国产动画发展了这么多年似乎是越来越不明白技术它就不是这个行当里最根本的东西不明白作品里塞再多大而空的感情也无法真正打动人古往今来反父权反愚孝的动画人物有几个这么一个难能可贵的形象还给毁了改得面目全非为什么还要继续叫哪吒就是叫王小明也完全没问题至于笑点永远低俗而不自知片里翻来覆去地嘲笑结巴胖子和娘娘腔有意思吗做动画的各位是大人了都这样子还指望我们的动画教出什么样的小孩
Cycble,5,2019-07-13 17:46:17,1人心中的成见是一座大山但我命由我不由天是魔是仙我是谁只有我自己说了算2哪吒和熬丙的打斗是魔丸和灵珠的左右互搏更是善与恶的现身说法人性本善本恶并不重要重要的是你习得的教育是什么你要成为什么样的人3今天是我的生日宴你们谁都不准哭哭成狗了好吗4东北天后夏岗丽本色出演的群演太好笑了哈哈哈哈哈5和是他是他就是他的小哪吒完全是两个故事了不是毁三观而是打开了封神榜新世界的大门改编的太好了这个夏天绝对要爆爆爆啊6想了好久这部电影的问题是什么大概是改了哪咤自刎割肉还母削骨还父的悲剧内核
frozenmoon,4,2019-07-26 16:13:23,人不过就是半神半魔的造物这故事按照这个路子衍生整体非常工整技术让人赞叹自大圣归来到哪吒这条从中国神话拿改素材的动画之路被证明是最经济实惠的这里面其实有着另外可以深化的内容就是几个角色的象征哪吒像个为民请命的知识分子但被庸众看作妖怪他的叛逆不被理解和尊重龙王是个归顺的反叛者但被招安并不代表被信任他的下场故事里讲得很清楚而敖丙是甩脱出身帽子的唯一机会而最终这个年轻人和哪吒那个反叛者合二为一成为一个被大众颔首的理中客这到底是成熟还是悲哀呢只不过这个方向肯定不会被明确提点想想有点悲哀动画片的形式让这类作品成为了我们电影中最可能表达一些别样内容的容器但也因为形式那些表达最终被掩埋在搞笑和特效之中
木卫二,4,2019-07-23 16:39:17,承认期待不高看得有些意外我不是哪吒迷而更接近封神迷实为情怀的那种玩意所以看到片方想要铺封神宇宙无论成败总归是有人在做这么一步并且这一步作为起点是恰如其分的不存在哪吒就应该是代表刻画什么精神之类的说法动画片也不是低幼倾向的文化产品性格转变过快密集迎合观众笑点之类的缺陷有不少但来日可期可以再打磨
乌鸦火堂,4,2019-07-19 12:29:48,这才是暑期电影应该有的样子不闹海的哪吒是文本与技术双成熟的华语动画故事流畅角色生动虽然魔改但整体路线还是以脍炙人口的大闹陈塘关故事为基础且更符合当下文化价值观感体验与大圣归来很像笑料与热血并举设定方面除了哪吒三件套外山河社稷图混元珠等设定都是源自封神的噱头也有小云云结界兄弟等可爱的原创角色只可惜结尾大战意犹未尽不算过瘾至于画面嘛制作水平早就不是华语动画的掣肘了这部更是有着美观造型和时髦特效的视觉大餐
一棵无聊的树,3,2019-07-19 11:43:54,全程冷漠脸我太讨厌熊孩子了尤其是这么丑破坏力还这么强的还有给小孩配不屑御姐音让我感到不适
野蒜,3,2019-07-17 20:52:24,偏低幼向剧情含量比大圣归来要多但观感没有超越大圣顶多比肩白蛇有些影评人拿它踩大圣我亮点在于重写了敖丙和哪吒的关系正邪一体反宿命论龙宫和万鳞甲的设定我很喜欢但为了故事革新削肉还母削骨还父的经典场面没了最后的终极大战也没有燃到新境界人物台词融入一些现代化的笑点确实更搞笑但我出戏很多次奇幻题材的沉浸感很重要太乙真人从外形到配音都像pdd哪吒的傲娇御姐音什么鬼炒cp可真好卖神话英雄在不同时代被不同创作者赋予不同的涵义你以为它是骨其实它是壳朋友说你不能否认魔童它很当下所以大圣归来不讲大闹天宫哪吒也不讲闹海自刎是时代的反骨逆鳞被拔除了我们都是龙宫里的老龙
深夜声咽,5,2019-07-14 17:33:52,火然意思是要火的样子比大圣厉害多了冰与火不虐让再长大点再来虐吧先美好童年先从头笑到彩蛋踢毽子感人丑萌喜欢坐等好影院屏幕二刷3D记得带上眼镜儿火火个小哪吒吧
曼彻斯特的雪,5,2019-07-20 21:22:26,比白蛇缘起更成熟国漫又进步了又燃又有内核打戏画面人物表情人物性格的塑造和心理建设都堪称完美是魔是仙我自己说了才算我命由我不由天若命运不公就和它斗到底天生倔强打破成见这就是哪吒
DieKatze,1,2019-07-20 12:04:46,老版可是提倡自由意志的
承阿生,1,2019-07-19 22:36:03,以为是混世魔王结果是缺爱小瘪三坏又坏不起来人设单薄配音除了申公豹没有一个不出戏的剧情陈旧梗又不好笑觉得是一部不入格的跟风网络这几年的痛点留守儿童的父母之罪校园bully致郁社会judge成性之作最后我命由我不由天确定不是九几年穿越过来的idea观后感应了片尾曲其中一句在期待后失望完全没有新意敖丙的爹的细节值得赢取一颗星但影视书讲究的是整体而不是一个华丽的手
LOOK,2,2019-07-21 22:01:14,远远不如小时候看的哪吒闹海来得撼人心魄传统中国各类文本动人的都是关于人伦的张力哪吒是骨肉还给父母修得至纯至净莲花身本作改得不伦不类不中不西对抗个人命运很是大而无当人物造型笑料桥段迪士尼香港无厘头电脑游戏借用不少意思却不大迎合的心态永远弄不成一流的商业片25
千秋指白头,1,2019-07-21 02:44:10,不是做的不好不是不用心恰恰相反我一看到宣传的第二天就去观影了本人对哪吒这个人物的感情区别于其他所有的动漫人物我从小爱读封神演义自诩为是看着神的故事长大的人哪吒最重要象征着对父权挑战忤逆的精神在这部动画里面被阉割的干干净净太乙真人永远站在哪吒这边无原则帮他对抗父母原则天庭做好身后事的仙风道骨之人被丑化成一个骑着猪说着四川话的胖子先说明我不歧视胖子我自己就是胖子但这里的太乙分明就是丑角如果说cp是哪吒和太乙我愿意嗑太乙之于哪吒那比秦五爷对依萍还要好啊要星星不给月亮你只管干出了事我给你兜在这个电影里他仿佛一个丑陋搞笑的班主任罢了至于敖丙呵呵一个被哪吒随手打死的富二代有什么资格和他组cp总的来说对于本片我并不失望我只是愤怒
刘小流,5,2019-07-13 19:12:00,看到顶着黑眼圈要吃人肉的哪吒出来感觉就全对了大家都知道颠覆好看可多数颠覆改编问题在于颠覆之后又要束手束脚到最后干脆成了反颠覆本片中成了魔童的哪吒到最后同样没办法颠覆到底但本片优秀在角色的转变遵循着最质朴的感情线它是哪吒在人群中艰难的自我认知也是哪吒父子的若即若离它完全像极了多数父子关系模式中的对抗理解与守护让哪吒只是想不怂地活出个人样便也不用到最后对人群不会消散的偏见选择性装瞎更不用去印证百姓值得守护这气质真不多见
theemo,2,2019-07-18 15:52:09,还行十五岁以下的可以看看
张小北,5,2019-07-28 00:10:19,这是导演的动画长片处女作啊
吉尔伽美什,5,2019-07-19 21:14:42,说烂片预订那大叔动漫非得拍给小孩看你不接受设定别代表大家还有哪吒啥货色但绝不是你想的那种设定好好多读书再回去好好琢磨下封神观后吹爆这片今年最佳国漫
寒枝雀静,4,2019-07-18 21:56:37,C相比被盛赞的剧本反倒是视觉形象的建构比较出乎我意料莲火毽子鳞片红莲的意象联结贯穿了全片自细微琐屑至宏大奇观完成了完整回环而又颇具想象力的体系剧本其实有点过于依赖孩童人设一方面助益了影片暗黑而又诙谐的混搭基调另一方面也遮蔽了部分剧作上的仓促甚至让人物的成长显得不够充分比如控制的习得只是如此简单的事情吗导演对叙事时间的理解可能有些粗糙连高潮戏一条线到一半时间停顿切到另一条线这样破坏节奏的小瑕疵都好几处至于大量不合时宜的笑料让它们融入叙事的办法只有一个就是添加让这些异类同样受到压抑的细节而不是大大落落地丢包袱
吃货乌贼娘,2,2019-07-19 15:29:41,丑魔童就得是丧尸脸吗
小时候可牛B了,2,2019-07-19 16:49:25,专属中国的另类超级英雄吧故事改编太大我一般无法接受我的原则是这么喜欢改编为什么不自己原创一个剧本说到底还是剧本不够硬想蹭别人的ip
初悴,2,2019-07-19 12:03:28,感觉无论从美术还是配乐都和白蛇缘起与大鱼海棠差远了那个太乙真人肥头猪脑还一股子方言味儿结局还是经典的中国式动漫强行大团圆结局故事情节不算差但表现的真的很低龄化很多人吹说它是目前国漫的巅峰我觉得太过了太过了不配真的
LORENZO洛伦佐,4,2019-07-27 00:28:14,几个小缺点娘炮那个梗用得有点太多了后面就烦了结尾大战有些拖沓段子堆得有些太密集了导致最后情绪有点破碎其他都很好比大圣好可能是这几年最好的国产动画李靖太可以了吧
三藏法师,1,2019-07-25 18:08:08,现在上映一部国产动画就是神作个个都是神作
Clio,3,2019-07-21 22:12:15,陈塘关的百姓跪谢哪吒的时候没有意识到要是没哪吒和敖丙这俩小兔崽子它陈塘关也万万不会遭此大劫
摩羯座的猫,1,2019-07-19 22:35:29,没有哪吒的灵性更像是红孩儿叛逆我不喜欢段子的台词我也不喜欢国漫强大的宣传认真讲故事没做到这就不是好的电影包袱太多实质太少光线出品一贯宣传手法刷好的口碑补贴首日票房
地平线的旧火车,2,2019-07-21 14:51:05,国产动画区真是最分裂的一个区很多人一边叫着动漫不是低幼作品一边为片子里的低幼笑话鼓掌哪咤这个形象看你想怎么塑造是反抗封建礼教的悲剧英雄还是奉行封建礼教才能带来好果的教材导演看来选了后者
danyboy,4,2019-07-28 01:13:54,刨去了哪吒自杀还父的情节就抽去了哪吒故事的灵魂我只能说这是另一个故事我只能说这个新的关于青春期的故事讲的不错舞美画工形象设计都好但这是一部拍给80后的电影为人父母的80后很爱看吧养过利维坦式宝宝的80后很爱看吧熟悉周星驰式喜剧的80后很爱看吧把自己代入到李靖夫妇而非哪吒和敖丙的80后们很爱看吧你们一定很爱看因为你们已经不再是曾经那个哪吒而是守着工资的总兵咯一言以蔽之这不是哪吒的故事但不妨碍是另一个讲的还算不错的故事片尾曲的歌也不错值得票价就是我全程到目前都醉着
你大豪爷,5,2019-07-23 22:33:21,哪吒就是那种看完了刷评论压根不会点开差评去读的片子一定要看IMAX
非相君,3,2019-07-18 22:04:11,一部神话片笑点还靠屎尿屁来撑可气的是我还笑了经典的哪吒是一个反抗权威和父权的形象这部把李靖塑造成一个有爱的父亲于是一部俄狄浦斯式的神话变成一个友善的童话哪吒多会变化术一些笑点是靠变化术制造乾坤圈变成一个类似金箍的限制性法器恭喜你们把哪吒变成第二个悟空
轻点蟹黄鱼有味,3,2019-07-20 11:49:11,1笑点太尬尴尬的方言尴尬的人物设定尴尬的屎尿屁2故事内核老套又是所谓的逆天改命在孙悟空那里用得太多了已经完全没感染力3强行煽情的时候更加尴尬原版中的冤与报复的张力几乎没有了4这个哪吒的形象设计几乎是唯一的亮点加上有些想象和画面特效不错最多三分吧
欢乐分裂,4,2019-07-19 21:30:13,35较多低幼欢脱段子集合的表象并不能掩盖其悲剧的本质越往后越动人在改编原著的基础上文本大刀阔斧地改变走向奉献了一个在国产动画中难得一见具有邪气的魅力角色取下乾坤圈变身一刻堪称全片高光碾压帅气敖丙善与恶水与火在充满偏见定论的二元世界这两个承载了命运错弄的少年最终以我不信命的信念发出天问完满开启封神宇宙十分期待了申公豹和龙族的命运也非常具有意味深长的寓意并为丰富主题的完成提供富含信息量的支线提供
HooChao,1,2019-07-14 15:38:40,戾气太重受不了3头身变身5头身接受不了不建议未成年人看
蒜BOYA,5,2019-07-17 21:56:21,这个夏天一定会爆以大家对大圣大鱼和白蛇的热情这部国漫在完成度上圆满完成期待第一次有了看好莱坞动画的流畅感和毫无尿点以及满满泪点实在太不容易了这次的剧本创作节奏把握主题升华人物设定视觉特效巧妙笑点皆弥补之前的种种短板毫不夸张的说是一部集大成之作期待暑期档刷爆豆瓣和朋友圈
大u,4,2019-07-29 22:08:07,一出生就有黑眼圈的孩子肯定不简单
耿直的减肥少年,2,2019-07-21 11:47:27,现在看来中国会讲故事的导演和编剧一只手都能数的过来中国电影行业现在就是一具大型的行尸走肉一只没有灵魂的资产怪兽
