name,score,time,comment
渡边,3,2019-07-26 23:21:14,优点是故事节奏和画面都算流畅吧但技术上并未看到比大圣有什么进步成熟的商业动画吧影院里的小孩子都看得很开心为讨好大众难免有些媚俗屎尿屁网络用语卖基中二燃加感恩父母最遗憾的还是改掉哪吒的死法吧如果没有剔骨还父割肉还母那用哪吒这个形象有什么必要吗请蛮吉回来不就好了
傻老太太丧彪,3,2019-08-04 00:52:37,我命由我不由天是魔是仙我自己Q定那么申公豹敖丙和忍辱负重数千年的妖龙们为什么不自己决定太乙不必为贪杯误事负责难道不是因为被师父钦点了仙命一个官二代把整个陈塘关搅得天翻地覆就为了找个自我认同哪吒到底自己决定了什么仅仅是不理睬白痴们说什么吗我不觉得哪吒故事就一定要弑父事实上封神演义就把西游记里反抗性的剔骨析肉改写为孝道动机后人当然可以继续改可这种改动太说明问题了当父权家庭悲剧被改成了中产育儿传说当欺男霸女的龙王三太子被改成温顺英俊的悲剧少年当活在神仙们欺凌下的无辜老百姓被改成了不断误解官二代的白痴们你真的可以无动于衷吗片子当然好看简直堪称享受但真正可怕的不就是这样的叙事正变得好看且享受吗
大头绿豆,5,2019-07-26 14:55:25,此评价代表一位刚陪一位沉迷西游记数月的五龄童看完电影的老父亲的感受孩子笑得开心为父老泪纵横
小四川,2,2019-07-28 04:27:35,皮相做的还不错观感体验也还行但是依然没有真正吸引人的内核动漫最吸引人的东西恰恰缺席了
MustardL,2,2019-07-21 07:30:39,因为考虑到低龄观众而加入许多低俗的笑话和段子似乎又和其要探讨的主题不相符反倒觉得认真拍能更好
我对你的无语简直能沉默整个宇宙,3,2019-07-27 11:26:14,技术上很成熟了但是
河狸,5,2019-07-21 21:34:00,绝代双骄之冰与火之歌
朱古力哪吒,4,2019-07-28 21:45:08,技术优秀部分细节精彩但故事整体并没有打动我外部堆砌了太多花里胡哨的元素偏偏主角自身的成长变化不够亲子和友谊两段重要关系竟然都是靠反反复复踢毽子传达哪吒闹海成哪吒为毽狂了
MrInfamous,5,2019-07-23 20:42:53,三岁的哪吒丧得比谁都通透悲观该是比万龙麟甲更坚硬的武装可在命定的天雷下又有几个异类能够保得住肉身呢主流社会偏颇盲从暴戾的酸民多得叫人烦躁绝望成魔成仙却偏要被他们的眼白决定那马后炮的原谅与膜拜真是既可耻又可悲凭什么让他们眼中的怪物去拼死拯救丑陋的苍生还要接受廉价的感恩难过于是对两个怪物的交情独揽命运的悲壮格外动容很爱人物关系的新编连带着流俗的梗也没那么抵触这样说不代表这些梗就是好的只能说迎合下沉需求却背离了整体大气可在一个反击偏见的电影里那位壮汉是否被当作偏见的祭品了呢不过还是愿意顶一下哪吒于动画于传奇有许多突破的价值这曲冰与火之歌后期待封神宇宙四星半
李小毛,3,2019-07-29 11:14:26,3星半吧故事是全须全尾讲完了燃的地方也能带动情绪但为爹奋战真的不能接受另外打完全村忽然单膝跪地嘿这时候就很感谢复联4的导演把所有人朝着钢铁侠单膝跪地的一组镜头弃用了
千鸟欢喜天,2,2019-08-05 09:39:46,特别难过如果是普通的动画片做成这样肯定给五星的了可惜是哪吒哪吒是非常罕见的反抗君权父权的古典题材现在突然又变成歌颂父权爸爸瞒着你做了XX实际是为了你好的东西彷佛心底的一颗明珠被挖出来打扮得花枝招展再放点屎屁尿去接客一样我能明白当年悲壮震撼的哪吒脑海不可能再重制上映即使上映了也会被父母投诉到死只是单纯很难过而已
^期罐^,3,2019-07-28 03:04:11,网络段子对本片的伤害是巨大的除此之外这片到底想说啥呢
Morning,3,2019-07-21 23:18:21,主角的戏写得很聪明尤其做出来了哪吒和敖丙的关系令人接受容易又不落俗套但节奏是一大问题不如本身的技术那样流畅思想上要比大圣成熟但没有大圣那样锋利我个人不喜欢的是配音部分题外话我在漫威中看到了世界上那么多维护世界和平保持公共安全的各路超英可是在中国的这样的动画里永远看到的都是反面的神仙查无此人的元始天尊阴险狡猾的申公豹缺乏专业的太乙真人玩忽职守的结界神这些代表着上层的人总是要被塑造成这样的轻浮与标签化也许一部分暗合了世人的想象但真的并不真实生动这个电影没有在任何一个其他的角色上做出真正丰满立体的设定都是在一个维度里做得规范踏实所以最后这个可怜天下父母心感人却不深刻
小斑,4,2019-07-29 18:44:32,原版的哪吒是最道系的神话人物不受半点委屈不着半点羁绊宁可剃骨削肉也不违本心其间之血腥极端背伦同他清纯稚弱的外貌形成极致对照在封神榜一众妖仙之中也是最cult的当然这种无君无父的故事现在不许拍了然而鬼娃恰奇的脸和我命由我不由天的正能量并不能补足莲蓬里的窟窿说好听是符合流行说难听就是俗气跟我记忆里的哪吒落差未免太大感觉是用他的身世设定讲了个别人的故事好在故事本身除去个别屎尿屁掏裤裆的梗低级且不知所谓之外整体还是流畅的制作也非常用心远高出了国产动画的平均线
德卡的羊,4,2019-07-16 21:13:08,80100确实是惊艳技术上是绝对的国漫新巅峰完全建立于现代语境用相当戏谑大胆的颠覆与重构情节与人物焕然一新让经典传说重现光辉虽然内在主题成见和做自己之类的很俗套了但所幸讲述的足够有趣最厉害的是依旧无人逃的出这宿命魔掌妖还是人都不行最深处依旧足够悲壮笑点够好笑同时还能赚到我的眼泪唯一问题是人物转折的铺垫还不够充分有些突然但跟惊艳的整体比属于小问题了
Ou,3,2019-08-03 15:56:18,分镜和大概念都挺漂亮的比较可惜的是最关键的地方被两年后给略过去了哪吒本应自觉触摸自己的魔丸灵珠两面性形成自己人格现在变成了指哪打哪的无名火小粉红魔格由何而来谁给了哪吒那样一把声音贴了傀儡符的巫毒娃娃因为人格建构的缺乏电影最后成了一场大型祈雨祭祀现象中小粉红和大冰蓝的合一什么时候才能实现
塔塔君Minkun,2,2019-07-26 21:48:56,彩条屋这些动画能不能少点浮夸多点基本功闹心
,3,2019-07-27 20:59:57,作为新晋的国产动画旗手我们希望新晋的黑马不止于利用好莱坞式的叙事方式来讲述东方神话而是希望它可以在主题在美学在技术上有更加深入的开拓和探索而不仅仅只是传达单一讯号我们和好莱坞的差距正越来越小
朝阳区妻夫木聪,4,2019-07-17 22:57:54,戏说不是胡说改编不是乱编动作打斗行云流水一气呵成技术层面也几乎无可挑剔最主要的是这次的故事比之前的几部国产动漫都扎实了不少没有糊弄观众对权利的解构和重塑阴阳善恶双生双克的设定以及对宿命论的彻底颠覆这跟悟空传里的空喊口号又不一样笑点燃点都抛得恰到好处对于人物性格和神态的塑造也十分得体且合乎情境很乐于见到华语电影人动画人对封神这个奇幻大IP下手恭喜彩条屋终于硬气了一回三星半加半星鼓励
Y,4,2019-07-18 21:57:09,1偏见是无形之中致人死地的致命武器2面对偏见走怎样的路是选择题而不是判断题3可能没有永远的朋友但也没有绝对的敌人世界更不是非黑即白的4不公的命运值得我们每一个人去抗击一个国产动画片愿意跟你讲这些东西那么即使它没有化用好莱坞模式与后现代主义做创新实验即使它没有动作流畅建模精致的人物与炸裂特效这样的硬技术保障它也是优秀的更何况它什么都有呢所以说尽管片子的最终质量是低于我个人的预期的我也依旧不会吝啬我的赞美正式上映后我会去IMAX二刷的
灰土豆,2,2019-07-29 12:46:28,特效可以了故事是个弱智哪吒
UrthnaDMors,3,2019-07-29 11:42:15,命不由天的概念是好的但还是有瑕疵太接地气了还有这给孩子看真的好吗妥妥培养出毁天灭地型熊孩子
张春阿卡纳,5,2019-07-21 17:37:12,十星都去看好吗喊到破音
qw0aszx,3,2019-07-28 22:18:34,段子少点就好了
Koi,5,2019-07-25 09:28:08,我一直觉得中国古代神话能称得上传奇的只有两个人物一是猴子一是哪吒百世蕴灵育出只石猴大闹天宫腾云驾雾三年怀胎生了个哪吒东海屠龙翻江倒海可以说除了这两人没人再能当得起离经放纵四个字的但称得上悲剧的约摸也只有这两个一个五行山下压五百年揭了封印戴上金箍无悲无喜拜佛西天唤孙悟空一个削肉还母剔骨还父塑了莲身站上火轮无怨无恨封神南门号三太子这尘世最擅长的事大抵就是抹杀疏狂者的落拓磨平豪纵者的傲骨斩灭叛世者的孤妄
王俊俊,5,2019-07-20 20:13:33,主创有才华陈词滥调的神话故事也能拍的圆润饱满有血有肉导演没审美再多投资再好的题材再大牌的明星资源拍出来也让人皱眉只能靠着争议性话题性哄骗观众的钱然后安慰自己赚到就是成功的万马齐喑究可哀中国一直不缺有才华有实力有心思的创作者缺的是机会是社会资源的不公平分配
某妮,4,2019-07-14 18:05:38,自古红蓝出CP虽然对我命由我不由天这种主题还蛮疲劳的电审动字2019018号
萨库拉,4,2019-07-18 21:25:50,充满想象力的新编剧作令人惊喜看上美厂旧版的那一代孩子和看新版长大的这一代孩子都很幸福因为国产动画不仅崛起还开始甩国产真人片八百里对比隔壁的银河补习班希望良币能驱逐劣币
你看起来很好吃,3,2019-07-21 01:56:08,国漫就剧情逻辑是硬伤啊也不讲科学
Cosine万一,5,2019-07-14 17:25:15,太棒了有智商有逻辑有意思希望票房大爆改编的颠覆又相当合理冲突和感情都不平面感觉很多部分有漫威的影子
艾晨,4,2019-07-21 20:40:47,三星前半段三星后半段四星
电动小伙,4,2019-07-27 23:54:30,在重庆的影院人们随着太乙真人的四川普通话哈哈大笑这样就很好啦当然我还是更喜欢经典版本的哪吒那才是我不连累你和不认命的真正模样在我心里哪吒和大圣是比哈姆雷特还伟大的悲剧形象
静心阁亦疗伤,2,2019-07-20 09:02:44,这个怎么说就是可能更符合00后的审美对老年人不太友好对弱化的母子线有些遗憾
Hideo,5,2019-07-21 18:19:08,几乎可以说是主流视野里近两年除了蜘蛛侠平行世界和犬之岛以外最好的动画电影也大概是这个由技术问题导致的灾难档期里唯一值得一看的作品了宿命和出身这两个议题在外部环境的误解和族群沉重的托付中变形交织缠绕着最终用伏笔巧妙的完成了转折隐藏在热血之下的是对世间定规的讥笑和否定十分期待龙族和妖魔这条线如何在接下来的作品里收束这一设计甚至嗅到了今何在的味道白蛇缘起对经典的重构受困于剧本没有达到应有的效果哪吒的成功为后来者提供了一个方向几乎每个熟悉的细节都处理的有些陌生化却抓住了经典的神韵这次与大圣归来那次不同的是大圣的高潮戏和情怀掩盖了诸多缺陷当那个劲褪去之后会感觉国产动画还没准备好去响应人们口中的期许但这次哪吒配得上如此赞誉
草威,4,2019-07-27 22:22:15,故事讲得很出彩实现得也很好但有一些对白好像刻意的降低了品质感我觉得不必要总之加油
千寻亿选,3,2019-07-28 21:41:52,千言万语汇成三个字看不惯
汝就做吾的犬吧,2,2019-07-31 16:23:12,确实这代技术团队比大圣归来进步了不少但是这片除了建模技术和配音演员很敬业就真的没啥了大段大段堆出戏的流行元素表达的思想都是喊口号一样直白反复的摆在台面上强调角色性格全都是为了迎合那些看个热闹的观众在耍帅卖惨如果接下来要拍封神榜的续作还请换个导演和编剧吧我不抵触改动但我打心底里不喜欢为了迎合为了时尚为了热闹的这种改动大圣归来给中国电影动画开了个好头我不想此之后的动画又倒退回以前那样只要看个开心就好
伊夏,5,2019-07-18 21:07:10,虽然还是更喜欢大护法但哪吒哥哥我也愿意嫁滚可惜少年哪吒出场太短了圆滚滚魔童总让我脑补彭昱畅好开心是带着爸妈看的这个投票好值得而且爸妈也很喜欢做得这么好妈妈都惊了结束后我说赶紧卖去国外吧也很感动看到所有创作者来自全国各个动画公司北上广深南京苏州长春成都在今天京阿尼事件让人悲伤的时候好想带着眼泪地说地球上喜欢二次元的人们啊联合起来
天蝎小猪,5,2019-07-25 10:48:24,看哭了呀期待封神宇宙真的有吗
NGOCN,4,2019-07-18 20:30:52,三星半魔童版哪吒与敖丙的共生关系与酷儿叙事有着不少共通之处能引导个体觉醒认知自我的很大程度上是同路人哪吒与敖丙通过观照对方才得以认清自己明白我命由我不由天魔丸灵珠的善恶属性并不能定义自己但红蓝配色以及两人合二为一的太极阴阳图实在是过于强烈的暗示这么看来李靖在众人面前揭穿敖丙的真实身份其实是给敖丙出柜咯暑假档票房的有力竞争者值得一看的国产动画电影作者紫薯
仲曰,4,2019-07-19 23:48:48,熊孩子恐惧症患者慎入
伊谢尔伦的风,5,2019-07-28 22:41:26,惯例还是国产加一星同时感觉到我作为国产动画的观众阈值在提高这片子如果放五年前出我一定贼激动现在看也就是情绪稳定地说作品不错但也有一些美中不足扶额当然也有一些比起3岁儿童友谊我更想看72岁直钩钓鱼的个人审美因素作祟
次等水货,5,2019-07-16 12:08:45,炸
本来老六,4,2019-07-20 19:19:03,非常不错但不如大圣归来我更喜欢白蛇缘起
叶枕,3,2019-07-21 10:05:50,故事完整流畅表达OK最大毛病可能就是一个经典悲剧形象经得起反复挖掘的深度被迪斯尼化了阖家欢乐四个字注定止步在少儿档与真善美我觉得甚至可以从赛博朋克人体炼金改造角度的切入哪吒这个命题更别提都被痛痒乐团拿来做俄狄浦斯反叛标签的经典形象了适合暑期档父母带孩子一起去看
saintdump,4,2019-07-21 20:11:11,355很有意思改剧本成为银幕内外双重的指涉哪吒的典故被注入邪丧敏感的人格特质对新的观众重塑新的神话偶像类似漫威雷神之于索尔有个时刻我认为要向父权开炮了但没有和白蛇一样调转枪口对准愚民的成见权力是隐含在人情关系中的是亲情和友情成为赋予情节合法性的动力真心为你让不认命的燃在中国式权力语境内有了悲壮的内核尽管有诸多超英片的影子但高水准的制作神笔马良式的奇观还是运动主观镜头让人感到年轻创作的商业野心就能用网游画风做出A级效果包括插科打诨和彩蛋
二姑不让我乱起,3,2019-07-22 03:58:57,没人看出这是火影忍者剧场版之鸣人转世再续佐白龙羁绊传
巴乌,2,2019-07-28 15:43:58,我猜很多女性一定不喜欢这个形象老少咸宜也谈不上这哪吒的口儿也太脏了哪吒他妈就是一大傻子他爹就是二傻子太乙就是三傻子当传统内核被所谓的好莱坞式亲情友情消解了也就不是中国的哪吒了声音呈现非常廉价全片毫无想象力甚至怀疑自己在看真人电影ps龙宫的设定不错
嗔,1,2019-07-28 08:49:45,看到友邻都那么包容我都怀疑人生了太恶俗了还不如大鱼海棠呢真的恶俗到方方面面
韭州夜行客,3,2019-08-03 22:38:21,1制作是精良的电影工业是有长进的2剧本的内核是媚俗的阉割了削肉还母剔骨还父的反叛精神替换成父慈子孝用爱挨雷劈的正能量叙事这样一来哪吒已经不是哪吒而是一位成功接受思想改造的优秀少先队员3对白大多是用段子堆砌起来的未免单薄致敬星爷的那部分也略显刻意4看来空手接白刃已成为李靖的默认技能5李夫人管哪吒叫吒儿置金吒木吒于何地应该管哪吒叫哪儿PS温馨提示一下最后一个彩蛋不必等
丧钟为谁而鸣,2,2019-08-01 19:46:07,笑不出来也哭不出来我寻思这不就一劣质网文吗
晚不安,3,2019-08-02 03:22:36,又一部好设定烂剧本的国漫典型长板效应在暑期档再次戳中了观众痛点哪吒的剧作缺陷和胜利曲线几乎和大圣归来如出一辙讲的是逆天改命和打破成见中式超级英雄的反叛内核总能和时代情绪呼应把全副精力都放在视效和燃点上可幽默感是尴尬且失效的故事细节和转折也难以推敲从而让亲情与友情的元素变得非常羸弱回想这些年的国漫爆款独树一帜的还数大护法
L,2,2019-07-28 07:48:32,吹过头完全没有以前那一部上美影哪吒闹海感人
nBOSSDX,1,2019-07-29 09:45:10,豆瓣88分的概念是多大国产的宝莲灯80日本今敏的红辣椒88幽灵公主89未麻的部屋89魔女宅急便8688分的概念等同于基本秒杀所有的动画电影可以进影史前十的那种我就想问它配吗
小白兔吃猫饼干,3,2019-08-04 15:39:56,编剧可能参考了动物乌托邦食肉动物好食草动物偏见但动物乌托邦是下了狠心真把食肉动物编得超无辜食草动物编出阴谋来哪吒一逃出拘押就把城市炸个稀巴烂还安排他妈出来讲你本性是好人是偏见把你逼成恐怖分子的这就太欢乐了
津五渡,4,2019-07-19 22:20:51,3D差评算是比较成功的改编了增加了喜剧元素画面炸裂制作精良剧本上有颠覆改动虽然不小但基本遵循了原本传说的内涵这些细枝末节的改动和填充并没有什么甚至还使得故事更加饱满但是最不满意的地方就是父子关系的转变可以说本片洗白了父权哪吒由割骨还父割肉还母的决绝变成了我命由我不由天的决绝这里面的力量是不一样的只能说这个改编更适应时代另外就是画风稍微有点丑但并无大碍看习惯了觉得哪吒丑帅丑帅的
倒带,2,2019-07-26 14:19:58,你说他低龄向吧我身边的娃儿中途直接被他爸带出影院你说他成人漫吧各种低段位笑料勇于做自己的主题都是老梗最不能忍的是画风的粗糙和动作设计的低质感觉缺钱片尾多彩蛋设计也是对漫威的拿来主义满屏赞爆的请去看日漫地下龙宫和双人合体部分做的还可以整体观感丑糙土
睡觉是头等大事,4,2019-07-30 11:47:00,1首先野心很大映前预告和第二个彩蛋姜子牙都出来了很明显下着一盘大棋2分镜手法上用了很多无厘头搞笑梗也更年青化了这是比之白蛇大圣风语咒更接地气商业化的地方3改编颇大没有闹海没有割肉拆骨没有斗杀三太子抽筋哪吒太乙申公豹敖丙李靖夫妻所有的角色颠覆很大内核是破除成见自己掌控命运非常接地气光是那句我命由我不由天就中了太多痛点能圈粉不少4国漫崛起我这几年听了至少4次国漫要崛起了上一次还是白蛇缘起谈崛起起码要从横向或是纵向比较能有大闹天宫这样在亚洲动漫的影响力好歹流浪地球对比的中国科幻史大片空白的历史才谈得上科幻片的崛起5是部非常好的国漫商业上会很成功去影院支持物超所值我很期待后续的封神宇宙系
迦南Canaan,3,2019-07-28 21:06:20,闲笔太多
焚,2,2019-08-19 01:12:15,尚前r值^的偷渡鼻屎怪的上岸食C明了妖怪吃人光是@c就妖族人族之分不可能H止於哪吒以榈姆N族歧那般味是赤裸裸的N族食物之而哪吒源於魔丸@新O定他的叛逆H止於罹患了超常力量的ADHD父母之命和自我追求矛盾的鹘y命}t被拔去扔到男二敖丙身上也哪吒的片尾f教不免有N站著f不腰疼的吻甯
梁州,5,2019-07-18 20:47:43,去你的鸟命我命由我不由天是魔是仙由我说了算
Xaviera,4,2019-07-19 13:52:09,不废话打算二刷IMAX了比大圣归来还要好看剧本虽然看着套路但写得工整又有梗你已经够熟悉这个故事了它却选择打破重建最重要的是在大圣觉得遗憾的最后决战高潮戏这部简直爽到了龙的毛发和水还能感受到动画人的倔强真心希望票房好一点再好一点能来个第二部开发一下宇宙虽然导演说还没想好但另外一部姜子牙看了预告也非常想看了
托尼王大拿,4,2019-08-10 17:21:44,避重就轻间完成了从父母皆祸害到历史进程靠个人奋斗的温和改良将哪吒原有的玉石俱焚般的刚烈变成了更符合广泛受众的取向广泛地吸取了欧美动画长片的剧作模式和无厘头的幽默节点设置大量的小聪明聚合体
余小岛,3,2019-07-27 18:16:39,好看但不喜欢好看在于制作精良细节到位有老港片的味道但还是不喜欢这个哪吒的改编弑父的哪吒变成因为父爱找到自我他最大的敌人竟然变成了世人的眼光差了点意思
渡口无边,4,2019-07-17 21:20:02,剧作内核和画面都比大圣归来高真正执笔于哪吒内心在善恶家庭成长和人心上都能找到自洽的落点童年成长所积压的情绪在最后一战中迸发释放让人燃到飙泪改编颇具想象力对世界观的构建续集的伏笔也下足功夫分裂的是本应暗黑风的基调从始至终都塞满不间断的现代语境的恶俗冷笑话在观感上屡次让人出戏之外还给调度和节奏带来些许影响总体瑕不掩瑜它可能是国漫真正崛起的一道分水岭
野子,4,2019-07-29 00:19:04,低俗和恶搞拉低了这部电影的水准总的来说瑕不掩瑜算得上是部难得的国产电影但成不了经典
RUNE,3,2019-07-19 01:37:13,泼个冷水哪吒的模式其实还蛮网文的穿插着各种不合时宜的现代烂俗梗尤其是在各种隐藏大战封神战等级技能术语悄然而过的瞬间就令我不止一次地回想起无数个躲在被窝里偷看网络小说的夜晚可惜现在早已不是这种年纪哪吒的技术固然是无可挑剔的然而故事略中二深度如爽文人物看似反传统但其实又套路得可怜逆天改命这种写烂了的东西大家是看得太少吗就不要去妄想什么暗黑神话颠覆改编了一切都是为了服务画面二字
阿巴厮,4,2019-08-02 20:51:41,再一次警告中国电影人不准这样做电影了不然还得花电影票钱不可以要坚持做烂片不要又逼我花钱走进电影院
梦魇马戏团,2,2019-07-29 23:26:10,一商业片要求轻松和笑点OK但我们有没有资格要求幽默更加高级二原作作为古典文化中难得的对传统和父权的解构反讽之作如此的现代再解构难道不是把它退回去了
色烈芬,4,2019-07-22 14:19:58,瑕不掩瑜地惊艳孤独的魔丸只不过是渴望得到认可的小孩子我们生而为人应该为自己而活这个跳脱封神榜的剧本走向和立意都足够优秀除去高潮收尾有点冗长特效也确实是绚丽而我比较喜欢的是导演关于教育这个观点魔丸性本恶喜欢欺负村民最后也善心大发牺牲自己救下陈塘关看啊是因为从小就有个被咬了手不责备自己的妈妈是因为有个堂堂陈塘关总兵为了孩子还是甘愿舍下面子为自己而向父老乡亲低头还为了保全自己宁愿自己去死的父亲父母三年以来传授的关于善的教育灌输他的你不坏的信任把他培养成最后时刻还会反倒过来指责敖丙懦弱让他正视自己内心的真男人没人是性本恶的关键看有什么家长吧然而如果对白的幽默性还是用网络段子化来呈现那国漫的崛起就镇还需再走很长的路
玖羽,5,2019-07-21 20:52:52,制作质量出色但不必要的低俗梗过多拖累了水准总体来说和大圣归来相比优点更多缺点更少同样打五星大圣归来有不少鼓励分但本片就比较少遗憾的是如果格调更高一点就可以不算鼓励分而当之无愧了
rune1121,3,2019-07-21 13:10:49,国漫的标准不是我靠这片真好看经典而是我靠国漫也还可以看崛起了为什么国漫这么多年一直是在崛起却始终没有真正起来环境当然是关键原因也离不开观众的捧杀还有为什么喜欢这种奇葩的人设不古不今不中不西因为建模好建吗
Shaw,5,2019-07-19 12:48:56,绝对五星鼓励可能算得上在宝莲灯之后国产神作胜于大圣在国产动画的水平下几乎毫无缺点在电影里致敬了不少其他动画元素看到了很多功夫的影子动画版星爷式无厘头最后很暖心票房保底8亿吧
大卫独处尼,3,2019-07-27 16:33:41,犯了和陈凯歌版赵氏孤儿一个毛病把原著里最激烈的人性冲突给剔除了
海蓝蜀黍,5,2019-07-20 17:21:33,这个有点朋克感的颠覆性造型初看}的慌看久了反而觉得丧萌丧萌的希望人物形象能与故事内容相契合至于改编不是乱编主要还是看故事本身是否足够精彩只要做到逻辑自洽哪怕面目全非也不能说是毁经典20190720吹爆完成度极高的动画电影好看
喵咪戴戒指,4,2019-07-22 23:07:51,不太喜欢这部戏里太乙真人的设定低俗梗比谐音梗还要扣钱打斗场面很加分终于不是一个大招打赢boss的局了只是那盘在一根根柱子上的龙天庭怎么就这么理直气壮让他们数年如一日地在不见天日的地方镇压坏蛋啊能不能轮个岗
隔壁山田,4,2019-07-23 21:02:07,技术完美但我觉得哪吒是一个我不要还给你的人物而不是吒儿这样和解回归圆满的角色
发光的岩井俊七,4,2019-07-19 21:53:50,35这世道真不容易啊为能吸引观众耳熟能详的传说作出了极大的迎合如今年轻一代欣赏习惯的改编居然哪吒和东海龙三太子成为了真灵魂伴侣还蛮好嗑的服适用我只有一个朋友梗的list又增加了一组成员咳咳当然哪吒故事历史上本就历经无数次的本土化改编漫游卷轴仙境和真冰与火之歌场面赞原来全片是姜子牙的大型前哨如此阵仗啧啧片尾为引出彩蛋的彩蛋也很有趣虽然影院早早亮灯观众们都赖着不走了
罡,1,2019-07-29 23:09:30,这就是一个糟蹋传统神话的套路行活儿何必这样我不希望自己的孩子回忆起哪吒是个网络时代的快餐mlgb
李不言,3,2019-08-06 19:52:39,从哪吒闹海到哪吒之魔童降世刚好40年这个时间跨度足够让我们看清时代的变化每个时代的多数人都必然面临着某种力量的共同压迫而处于某种与其时代特征一一映射的压抑之中同样是热血不一样的地方在于哪吒闹海是中年人的愤怒哪吒之魔童降世则是青年人的愤怒40年前人们的压抑来源于不容置疑的强权所以那代从文革里走出来的创作者反抗的主要不是以龙族势力为代表的奸邪而是霸道昏聩而具体的父权40年后在一个空前盛世里人们看起来已经没什么可抱怨的了实际上在威权夹缝中存活着的那些作为非既得利益者的年轻人在盛世的威名下因失去了成为既得利益者的机会而焦灼更因他们失去了可以反抗的具象的敌人而蓄积着压抑的愤怒本片点燃了电影市场但一个需要用想象出的热血去释怀的民族是年轻的同时也是需要反思的
ST斐济猫,5,2019-07-30 14:42:51,最近唯一一个让人看到希望的东西大圣归来之后很明显的进步真正的中国的东西是需要浪球还是这种自己判断吧
