name,score,time,comment
内陆飞鱼,4,2019-08-09 15:20:04,这个暑期档幸好还有一部哪吒不然真的叫惨淡了瑕不掩瑜故事情绪人物美术是成功的国漫的一种拍法虽然比起皮克斯迪士尼的优质佳作们还有距离但在这个环境这个预算这个制作下已经算大有可观了希望这才是国漫的良好开始未来还有漫漫长路去试错进步而不是开始就是巅峰剩下就是灰烬祝福
月y,5,2019-07-21 21:59:17,妈妈总是对我说不要为了父母而努力可是哪吒最终还是喊着我命由我走向了父慈子孝35依然存在一些问题诸如对白说教主题存疑高潮拖沓结局草率笑点尴尬等等但是我愿意给满分因为观影体验良好因为情感被彻底调动因为真的看到了新的希望在国内对动画普遍打有低龄标签的情况下能做出这样真正老少咸宜但又存在突破主题明确而又不至于烂大街的作品堪称是定规下的突破配音很棒动作戏令人叹为观止居然还能年更最后的彩蛋连击几乎把野心写在脸上虽然有些破坏余味但在这里能看到这样的宣告很让人有一种安心与期待ps字幕不仅修改了方言还神隐了去死等词种种束缚可见一斑
jj73浅之,4,2019-07-21 19:32:09,所有惊喜都集中在剧作层面剧情人物没硬伤情感扎实反英雄设定十分机智结尾还是拖得有些烦躁但离场感极其饱满不知道是不是头昏脑胀的关系全场爆笑的情节我倒是全程冷漠
seamouse,4,2019-07-28 22:46:45,制作精良川普加料笑场频频不过为了重塑以天地君亲师孔孟之道为基准的中华民族价值观本来最该有戏的削肉还母剔骨还父故事完全没了
Laputa,4,2019-07-28 15:53:40,很娴熟的商业片反面人物的塑造也细腻丰满很难得鸡蛋里挑骨头动作场面过多了些看着累周星驰式的悲情喜剧元素太老套核心价值观延续大圣归来略显简单生硬
猴头虫,5,2019-07-15 17:04:41,点映看完了过两天正式上我再去2刷不管世人审美咋说反正我真心喜欢这个黑眼圈哪吒的有血有肉尤其是押韵的儿歌一套一套的比好多高颜值无性格的电影电视卡通形象有意思多了
墨墨,3,2019-07-26 16:58:59,段子台词强行出戏父慈子孝了呵呵
尾黑,3,2019-07-27 20:41:03,父权制的代表李靖同学已经被洗白成暖心奶爸父爱如山了所以哪吒这故事新编的意义何在怼天怼地却不anti父权的哪吒到底又在anti个啥魔神二元论基因编辑吗以及申公豹变成了字面意义的豹子精我是拒绝的
华盛顿樱桃树,4,2019-07-22 13:36:11,每年都能看到国漫的新希望可真好自由自在的创作天马行空的想象力令人开心又感动
苏觋觋,3,2019-07-30 23:05:45,哪吒真的太overrated了本身这个神话故事的核是反父权的是一个儿童朋克觉醒但最后做成一个父慈子孝的合家欢输出的价值观还是你要认识和定义你自己我不懂感动点到底在哪但制作水平是在线的这只能说中国观众对一个及格线的作品是多么渴求和宽容
姬长安,5,2019-07-15 19:47:39,我来提前预测2019暑期的第一爆我的亲亲话唠混世魔王小吒吒将上影版的刻板印象中象征无上父权的李靖和逆天改命颠覆父权的哪吒做完全彻底的新改编是要有很大勇气的但是电影却用人心最柔软的地方做了非常合适的魔改连哪吒和敖丙这对夙世冤家都能走向生命的大和谐还让我落了好多泪真的绝了画面太过流畅丰富笑点蕴含在整个电影的叙事节奏里密集又恰当
雪法妮奥,5,2019-08-03 17:02:52,看得又哭又笑不过李靖夫妻你们给我说说你们管哪吒叫吒儿金吒木吒难道不配拥有姓名
刮刮油,4,2019-07-27 18:51:18,虽然人物性格都改了但是挺好看大场面前的配乐段起始跟战神的配乐玩过都能听出来
fwb,3,2019-08-01 23:02:45,我看哪吒就是抱着观察代沟的角度去看的因为票圈零星金句所代表的片子主题不出我所料一定会打动网络时代活在众人庸众普世价值观无所不在凝视之中想要喘口气做回自己有没有自己另说的乖顺年轻人的心灵片子把这个故事所蕴含的原本直刺中国传统文化中最隆重的父母与孩子关系的惨烈故事柔化成了带入感极强小中产乖孩子主流心态的父母关系中做自己善战胜恶父母师傅为孩子奋不顾身一部不错的主流商业片为了支持国产动画片我不后悔花钱买票进影院对我来说最有趣的是观察今天能说服年轻人的场景想象像素精度以及中国动画片如何在迪士尼和日漫夹击中慢慢摸索自己审美语言的那个过渡
深邃,3,2019-07-31 17:28:21,价值观表达处理不好上限就在那儿了
红豆,5,2019-08-02 00:45:58,敖丙好帅好苏啊我对这种类型的男二简直无法抵抗
陈皮子安,3,2019-07-31 01:10:13,远远比不上老版哪吒闹海的个人主义对抗父权社会反规训的摇滚精神消耗殆尽取而代之的是集体主义认可和嬉皮笑脸最可怕的是将哪吒本身充沛的生命激情变为了邪恶又用家庭和集体相混淆的方式进行洗涤最后变为了父爱无疆友谊万岁与女权主义对个人自由和性情挥毫的压抑可见四十年来价值观的惊人变化
glim,4,2019-07-20 22:31:42,人不能认命不然就会变成他们希望你变成的样子
挪威耀阳,3,2019-07-17 23:15:36,终结者降生圆坑瓦力触碰星河喜剧之王自我修养三处迷影梗致敬以及片尾的三个彩蛋很哪吒
思郁,4,2019-07-26 14:44:59,国产动画能做到这种程度确实不错唯一的瑕疵在台词上动不动就想蹭网络段子和笑话容易出戏
Mumu,3,2019-07-29 06:16:34,都是上流社会在折腾愚民只有跪拜的份儿
Phaedo,2,2019-07-28 19:00:08,几乎迪士尼超英港片日漫等类型片的元素都有内核是好莱坞的选择支撑剧情的情感线也是好莱坞正确的父爱和日式的无人认可的友情感觉自己有些mean但看的过程中颇感不适相当vomitous不及港片远矣果然悟空传是难得的
影探探长,5,2019-07-13 21:08:29,点映加一星鼓励国漫真崛起要爆虽然有点槽点但整体不比大圣归来差宣发实在太差到现在演职员表只有导演一个人
砖头茅坑,2,2019-07-27 22:47:50,主题是父慈子孝原生家庭真香哪吒顶着黑眼圈成了熊孩子能砸你所有手办的那种不是所有动画电影里都要有丑角和笑话我觉得被导演伸手挠了
薇_尼卡,4,2019-07-13 18:07:57,比预告片好看很多片方不考虑重剪一版更燃的吗一旦接受了片中人物的语言抛梗设定看起来就蛮欢乐的贱贱的气质从头保持到彩蛋哪吒和敖丙的CP可以粉起来了嘻嘻嘻冰火两重天最后融为一体我到底在说什么反正是近期看的暑期片里质量不错的一部了适合大儿童观看
费电武,5,2019-07-22 14:14:03,算不算中国动画的新起点
汪金卫,4,2019-08-12 06:07:39,剧情中规中矩但细节丰富诚意十足歌颂自由反叛的精神弘扬主体思想批判愚民种族偏见还致敬恶搞终结者2音乐有买版权及周星驰喜剧角色性格丰富饱满动作戏分镜设计很用心这两点就比其他国产动画强再加上不露怯的CG水准确实值得鼓励相比催泪煽情的亲情戏最让我感动的角色却是被刻意安排扮丑的太乙真人在哪吒缺失父爱孤独迷茫的时候他用师父的关怀和教导陪伴哪吒成长甚至为他造了个独家迪士尼乐园陪他玩最后也牺牲了修行缺点低俗笑料过多哪吒熊孩子设定很讨人厌黑化转折太快片尾彩蛋拖沓反复出现的胡茬娘炮男不仅不好笑甚至有过度消费的恶心感无论技术还是剧情内涵理念国产动画还有很长的路要走三星半
女神的秋裤,5,2019-07-13 18:02:22,点映加一星鼓励国漫真崛起要爆虽然有点槽点但整体不比大圣归来差
JeffLivorno,3,2019-07-21 22:22:17,与时俱进的改编然内核却没有太多新意这剧本也未免太讨巧了精确地戳中各种网络爆点的同时还能有效下沉美强惨反派红蓝腐CP屎尿屁笑料再取笑sissy但里面的笑点实在是让我笑不出来印象分大减
王小叶儿,4,2019-07-19 13:04:48,我命由我不由天这不是第一部表达这个主题的动画但毫无疑问切中了我的燃点总有人跟你说你改变不了世界你只能改变自己周围人都不喜欢你那一定你的错后来又有人告诉你不要在乎留言蜚语勇敢做你自己但我喜欢的是这部片子用内容无比肯定地告诉你你的未来由你决定总有些人披着愚人的外壳肆意伤害你践行着他愚蠢他有理但你要知道你撑起的天你扛起的责任是为了你自己和你爱的人最后那些廉价的跪谁又真的在乎所谓社会的发展无非是用相对的不公平取代绝对的公平你不为自己争没人为你争
沐梵,4,2019-07-16 18:21:28,七月上旬看的点映让大伙畅所欲言于是见证了一场激烈的映后battle个人觉得虽然两组师徒四人关系张力欠奉但架不住人物弧光动人将哪吒与敖丙做成魔珠和灵珠的转世最终指向基因不能决定人生我命由我不由天的电影主题镜像关系颇有宿命感人物关系也颠覆了传统神话中哪吒对敖丙抽筋扒皮的模式哪吒作为一个反面英雄心理成长路线较为清晰导演又加入不少恶趣味增强喜剧效果总体而言完成度和观赏性都不错封神宇宙未来可期
冉笛,5,2019-07-20 10:30:05,小时候看封神演义竖排很多繁体字有点望文生畏但因为太喜欢我还是靠着猜囫囵吞枣看完了后来又如饥似渴地看了何威版本的封神榜当别人还在陶醉于新白娘子之际我总是很不屑很臭屁地怼道你们看的算个球我这个才叫经典再后来岁月流逝封神似也拍了N多个版本但再也换不起热情了但是饺子的这个动画如浩浩银河的熠熠生辉让我看到了一对最明亮的哪吒和敖丙也由此想起流火的同名小说不知导演是否看过也期待杨戬二郎神黄天化雷震子封神的少年英雄或许还可以加上灌篮高手和圣斗士瞬间照亮了恍若隔世的童年英雄梦虽想起来已有不胜唏嘘之感
音阙诗听,5,2019-07-26 21:50:22,太惊艳了完全颠覆有笑有泪烟熏妆哪吒真的好绝我太喜欢哪吒的人设了可爱又叛逆如果命运不公就和他斗到底太乙居然讲的四川话太逗了敖丙就一个字帅自古红蓝出cp嗷最后半小时视觉效果满分真的燃燃燃期待封神宇宙
proustalain,4,2019-07-20 18:23:36,其实主题还蛮直白老套的虽然禁不起事后咂摸好在剧作落地后的呈现效果藏拙成功观影过程中节奏一直被推着走几乎来不及察觉这些瑕疵倒是不错的寓教于乐方式父子情令我眼角滑落一滴眼泪期待封神大IP
O,3,2019-07-31 21:23:12,特效的确炫目但是内核精髓没了而且我不认为这版哪吒动画人物塑造的比老版好这种失去了中国味道的动画真的就是中国动画的进步吗另外一直卖丑搞笑这种习惯真的是大话西游看多了能别模仿了吗幽默搞笑扮丑作怪三星给龙太子吧
冰山的阴影,3,2019-07-28 23:52:10,当成作者电影看是杂糅了新旧两个主题的热血国漫旧的是反叛精神只不过哪吒的反叛对象从父权社会转移为个体命运新的是刻板偏见陈塘关百姓与天牢龙族皆不外如是这个哪吒的真身其实叫鸣人这个敖丙的真身其实叫佐助魔王其实不叫魔王叫九尾妖狐龙族其实不叫龙族而叫宇智波魔丸和灵珠就像阿修罗与因陀罗申公豹和太乙就像带土与卡卡西作为商业电影看笑料低俗并非问题但抖机灵和真幽默尚存差距社稷图的套层时空其实可以剪出最后一分钟营救爱踢毽子的小妹妹其实可以作为敖德萨阶梯上颠簸的婴儿
沉甸甸,3,2019-07-28 17:59:08,剧情神奇笑点尴尬中国神话里面统共就一个反抗父权的哪吒居然被改成这种父慈子不孝的变形计剧情你在逗我换个红孩儿都比这看着舒服敖丙美少年和龙族做错什么被你们李家这么折腾陈塘关居民怎么这么倒霉碰到这种总兵
indicenttime,4,2019-07-17 21:35:46,在大量动画电影乃至商业电影都逐渐温吞的时候看到这个在努力进取突破自己的动画电影还是很精喜的去掉明显是为了讨好路人而加入的笑料全片在主题贯彻上没有走多数商业片主题全都在嘴上的老路反而在动作设计和人物设计上做出自己特色接下来的封神宇宙真的很值得期待了
古斯塔沃,3,2019-07-19 10:48:10,哪吒之魔童降世在传统传说里脱胎出一个全新的故事和人物看起来反叛传统却保留着最中正的热血和感动一气呵成气质独立一个周星驰式的动画版的哪吒在这样的暑期档显得难能可贵画中修炼的部分虽然精彩却只是热闹了一番缺少了动画所才能呈现的超乎于故事审美之外那种惊艳缺少了一个真正嗨上去的高潮这一段想象力不够
TVZoe,3,2019-07-20 22:17:07,剧情完整度很高不容易但是笑料很尴尬高潮戏非常好长镜头打得眼花缭乱哪吒变身也很燃主题曲哪吒非常棒配乐也都不错但还是没大圣那么戳应该是因为没有男友力并且我不腐吧
陆冠均,5,2019-07-16 21:52:16,实名吹爆哪吒之魔童降世今年最好的国产动画电影已经诞生了没有明显短板亮点还特别突出娱乐性和思想性都相当出色期待正式公映后刷爆这个夏天
Pincent,3,2019-07-30 15:20:30,7Achildrenssongoficeandfire全部是拿来的包括重复大圣归来但仍然属于比较丰富的好莱坞式产品了逆天命的人不止一个但天庭到底是啥姿态呢没有血肉愚民的转变也不可信大量动作特效展示外缺乏更多的人物细节仿佛人物都在刻板地等待那个去标签化的时刻太主流了说教且不能放弃取悦那些会被这些段子取悦的观众一个娘炮梗至于反复使用吗完全形态都是网红脸还是小魔吒可爱些对经典大胆改编但那些经典真的值得被改动吗哪吒脑海挺好的
Memorimorti,5,2019-07-26 14:27:30,敖丙真的神似公子景
Tellulu,1,2019-07-20 20:56:05,我真是受够了这种屎尿屁笑点一点都不好笑好不好有的还很尴尬很恶心人啊
李白驴,5,2019-07-29 16:39:23,封神宇宙啊要来了
姜小白,5,2019-08-09 18:13:55,异于常人的天赋就易被区别对待大快人心锋芒毕露的反击解气刺激但累而疲惫因为反弹到的是全范围比别人经历不一样就能习得不一样的视野角度看似委屈的收敛克制实则聪明和气能减少反弹范围是的他们拿我当妖怪我还要为他们而战这太他妈憋屈了但只有克制收敛才能看明白真的不是为他们而战他们的存在而使自己更有意义哪怕是歧视敌视自我塑造是雕塑而非铸造原材料真的是随机性因此拖鞋太重要了实现人生意义真的离不开sacrifice什么文化氛围都是这样的selfsacrifice总是高贵珍惜的因为它本来可以快活的利己主义不扯犊子的话让人享受的电影
SebMia,4,2019-07-27 09:04:03,看到哪吒将银河补习班挤下马我就放心了祖国的花朵总算是得救了同样是讲教育哪吒只用心讲了一个道理命运并非天注定而是掌握在自己手里的却比银河乱七八糟讲了一大堆要有用百倍若不是为了迎合大众而刻意网络潮流化的台词和配音拖了后腿的话就真的值8分以上了7510四星鼓励
冰淇林黛玉,4,2019-07-28 19:56:57,好看技术过关但可以挖掘的深度没挖够哪吒有点浅同样要承受孤独与命运不公的敖丙也刻画得有点浅而且太像是日本或者美国更像美国电影了跟功夫熊猫或花木兰似的中国元素只是点缀而所有的国仇家恨悲剧宿命都化为了个人成长个人成长没什么不好只是看多了有点无聊
小V,5,2019-07-21 19:56:40,从头哭到尾泪中带笑看完回家需要再哭一小时才能平复心情
jakefang,2,2019-07-23 22:03:33,前一个小时充满了屎尿屁笑话让我根本无法入戏前一刻还在放屁撒尿方言结巴甩春晚热词下一刻又开始我要这天困不住我我要这地容得下我真是把我尬得梦回大圣归来同类型的魔童诞生又找回自我题材请看2012年的日本电影阿修罗看看什么叫好片国漫之光请好好打磨一下剧情和台词吧这几年国漫之光多得快亮瞎我眼了特效确实进步巨大加一星
V仔,3,2019-07-19 16:55:00,魔改版哪吒没那么好就是一个还行的水准反骨的内核把哪吒塑造成了一个孙悟空式的形象这样做虽然也没什么不好不过还是更希望看到一个本原的既叛逆又讨喜的哪吒形象而且文本上的笑料太恶俗和偏见了充斥着的笑话和故意歪曲的形象都让人感觉生理不适人物就不能好好说话了吗要吸引低领受众也不是这个办法呀只会显得很low倒是亲情线的展开算是不错的动画的工业感虽然还不能和好莱坞顶尖比但进步是很大的至少打斗戏的设计挺流畅场景的搭建也有些想象力在整体上是好看的如若能抛弃不适宜的喜剧表达可能会更好
残月带三星,3,2019-07-19 21:48:43,名过其实瑜难遮瑕看完非常不舒服
无人应答,5,2019-07-20 19:16:36,怎么肥四大概流了一盆眼泪强大的动画表现力富有想象的打斗设计充满宿命论的辩证既热血燃爆又感人至深期待封神榜宇宙
面包面条面饼,3,2019-08-04 12:06:23,第三个彩蛋倒胃口at博纳银兴
BrandonStark,5,2019-07-21 19:47:39,BGM让我想起权游片头讲故事能力强题材有点不对自己的胃口四星好评多一星给国漫加油哦
木由,4,2019-08-07 03:51:11,这件万龙甲啊太沉重了敖丙带着全体龙族的希望义字当先就这样冲进天劫了最后只剩一缕小烟魂实名请求封神宇宙给我龙族一个好结局别再虐了个人感觉龙族副线比主线更出彩加油啊封神宇宙
遮住脸就是帅逼,3,2019-07-20 22:21:22,说来也怪国产动画目前为止的一个怪圈就是画面优秀的剧情往往禁不起推敲剧本工整的画面制作上又难免粗糙说回电影本身的完成度是不错的贯彻全片的关键词就是偏见这同样是作为国产动画电影在尚不成熟的市场下面临的挑战如何打破偏见电影画面使用了许多与刻板印象反差强烈的艺术设计突破审美传统但同时强行插入一些违和感强烈的梗作为笑点导致最终反差是立住了却也一定程度上带来了视听语言不统一的问题
比多,1,2019-07-31 23:56:36,当哪吒说这是我爸教我的时吐了难怪人民日报和央视夸这么懂事的哪吒也是难得我只想问我命真的由我吗
狄飞惊,4,2019-07-30 13:09:49,红孩儿孙悟空猪八戒花无缺与之对应的致敬元素是以周星驰为代表的颠覆性和无厘头思维以徐克为代表的后港片时代的技术理念前网络时代的武侠烙印乃至一代人的迷影记忆拼贴总体来看所有的料都是拿来主义但做得相当丰富了
超cute侠,3,2019-07-28 00:14:54,不是说颠覆经典不好只是原著里剔骨还父的决绝变成了父子乡亲大和解嘴上说着我命由我不由天实际上反骨已被磨平这样的哪吒不再是那个对抗父权对抗体制的个体成了被招安被主流的英雄投射这种泯然众人的个性设计有些令人失望而且略显粗俗的笑点有讨好大众之嫌令影片的气质也不土不洋三星还是给技术配音也是糟糕
王神爱,4,2019-07-31 23:53:13,哪吒的配音要是真实小男孩配就好了为啥总让女声夹起来配孩子呢金吒木吒好惨直接没了
WSalom,3,2019-07-27 01:01:50,外表精致完美的动画制作不是内核粗鄙混乱的遮羞布想要立意深刻却又怕不够迎合大众整部电影全在这矛盾之中摇摆打动不了人
扬沙,3,2019-07-22 10:02:40,那个少年时代反抗父权的偶像扑通一下跪在了新时代父母的面前好啦好啦你不反感是因为你长大啦
李厂长,5,2019-07-20 21:11:10,超好看啊我的妈呀等不及结束先五分预订大周末的竟然包场了就仨人又不吵又不闹腾我一般在电影院不会哭上次还是魁拔给我看哭这个真的是值得二刷什么都好哎呀看得我要回家画画
盲忙,2,2019-08-08 20:52:26,两位少年在海边的夕阳下踢毽子那画面太美但这也是唯一喜欢的点了故事足够完整制作也算精良重要的是足够的娱乐化但我始终无法接受把这样原本一个厚重的故事完全好莱坞化你那么能干创造一个自己的IP啊干嘛要蹭呢那几句口号式的台词喊出来我更是尴尬到要钻到地缝里去你本来就是天的产物没有天能有你那一身功夫吗可笑的是一个神却口口声声说自己是无神论更可怕的是这个哪吒又丑又愣还多动症完全无法接受
Johny,5,2019-07-20 08:35:22,看了大半年的电影院放映前广告我是小妖怪逍遥又自在杀人不眨眼终于看到片子了看到吒儿变好还真是别扭他要是一直邪性那多可爱啊特喜欢殷夫人的配音又贱又有母性影片四星脑残给五星
,4,2019-07-28 11:19:01,飞猪app给钱了吗
小烨,5,2019-07-17 21:47:25,可能预期太高心理有落差不过的确是近年来在国内院线看到的最好的国产动画父子情让人落泪社会主义兄弟情也很感人我命由我主题非常好然而这个故事告诉我们想要不认命跟天斗即便有个能上天庭的好爹有个能下深海的好基友吸收了天地灵气强如哪吒斗到最后也只能剩下一缕魂魄
瑞波恩,5,2019-07-26 15:54:46,五星鼓励吧不能说毫无遗憾或什么国漫巅峰之作的大话但论画风论诚意论剧情论立意与整体感觉都是国漫近年来难得一见的精品哪吒的人生本来就是不认命的人生要与厄运对抗义无反顾看得出饺子是有实力与想法的青年导演不落俗套的大胆改编天马行空的想象力殊为可贵期待他未来的发展
注水龙,4,2019-07-17 23:24:04,意外的好看如此颠覆性的改编魔改消解了传统哪吒故事中的宿命色彩和弑父情怀让哪吒喊出我命由我不由天便是最好的证明也让这部动画更加适合全家观赏导演也很好地平衡了喜剧和悲情的关系最后煽情也是水到渠成力抵千钧节奏顺滑人物个性鲜明戏剧冲突精准有力商业元素一应俱全比如把传统的绝对反派敖丙改成了相生相伴的基友宿敌满足广大cp粉喜剧部分不尴尬3D效果极为扎实还出现了国产动画中极为少见的炫技式长镜头我想问问各位如今哪部国产动画能做到这种水平它值得赢取满堂喝彩
陆源,4,2019-07-20 22:31:09,渡劫是为了修仙修仙是为了渡劫渡劫是一门大学问是修仙宇宙的本体论
小牛,5,2019-07-19 12:53:57,自古红蓝出CP藕饼组合得我心为国产动画产业的未来祝福为民族工业的强大点赞
王恶,5,2019-07-27 00:14:04,我做过四个有关哪吒的项目总是各种原因没成无关哪吒的项目成活率90有关哪吒的项目成活率0可是其他项目我做完就忘了哪吒的故事始终倒背如流前年甚至做了一个类似勇者义彦的太乙真人是一个神仙体系山海经无厘头的单元剧影视行业最缺的是信任感安全感我没有名气所以没人为我的idea投钱这就是我看电影时想到的全部我没有名气是我亟待解决的问题
六个月的夏天,3,2019-07-22 09:38:07,理智一点3星半没粉丝夸的那么惊喜不少笑点很低幼几句台词也恶俗哪吒吒娘配音听着不舒服剧情可没那么有意思但整体还算值回票价
狮子,5,2019-07-21 22:15:07,没有之一今年暑期档最强作品这还是我第一次看到有个国产动画片评分蹭蹭涨的剧情的张力足够节奏把控的很好很抓人剧本写得相当棒台词浅显易懂搞笑不断又有一些拔高人物之间的羁绊强年轻人们喜欢这CP已经分分钟组了起来年长的人也乐于听到命运是自己的而不是别人这样的话题不牵强不刻意而且也不曲高和寡不是那种神作而是真正的好电影希望能大卖明年我要看你们家的姜子牙
文森特九六,3,2019-08-01 21:55:02,咱也不敢说咱也不敢问
沈入忘,5,2019-07-27 18:36:24,各方面来说都很成熟啊好看看到友邻吐槽父子躬亲觉得违和但我觉得这个动画应该说是哪吒的架空动画吧和本来的传说没啥关系了而且内核我觉得是天地不仁以万物为刍狗吧不要怂是真的一个个都身不由己也是真的至于我命由我不由天就只能说是精神上的胜利了吧
FinalHyperion,3,2019-07-27 01:36:57,这片没有编剧或者有一百个甲方灵机一动
降落伞,2,2019-07-27 00:06:03,太扯了我觉得完全没有任何意义的一部电影我想知道故事是闹着玩的吗一会严肃一会又有点搞笑台词故事发展云里雾里每次说到国产动画的时候大家都会跟支持国货似得有一种民族情结但是东西还是要看东西的不能国产就要喷的我觉得跟大圣归来都不是一个级别更何况跟别的比了
雨夜飞行,5,2019-07-11 22:58:47,看完电影后我望着地铁上不断踢我腿的熊孩子露出了慈父般的微笑多少年了第一次在国产新动画里看到这么好看的一个故事感觉自己欣慰的像个老父亲
K先生,2,2019-07-29 19:10:02,小学作文式的文本所有角色都是NPC最喜欢的是干冰压城的想法至于哪吒有态度和情绪但木有自己啊
思路乐,4,2019-07-17 22:10:49,B超越大圣归来成为近五年来我心中的国漫最佳画面上的惊喜度真的超乎我想象很多关于神灵道具的画面呈现与其背后所体现出的创作人员的想象力也令我意外山河社稷图风火轮弹球游戏动作场面更是一流水准酣畅淋漓十分过瘾而更难得的是叙事上的扎实与创新在叙事节奏上哪吒要比大圣和白蛇好太多太多了这也是观感上强于后两者的主要原因而戏谑性质的颠覆性改编也要比他们更加流畅自然对于命运的反抗和对自身的坚守这些主题本片可以说展现的非常完整尽管仍然存在着很多过度安插笑点和配音的问题仍然不失为一部佳作
行所在,2,2019-07-30 16:12:40,一副战狼的风范
寒狐传媒,4,2019-08-05 20:49:29,青春期叛逆治疗典范不少梗
你看起来很美味,5,2019-07-23 17:36:23,没什么好说的我觉得是我目前在电影院里看到过的最好的动画电影没有之一
本位,2,2019-07-20 23:03:02,段子对叙事节奏的影响挺大的有些场景还会专门把镜头移过去看一个角色说段子
麦小白,4,2019-07-18 23:56:55,看完开始期待封神宇宙了无厘头卖萌鸡汤热血商业动画片的黄金配方一个不落像一道菜每味佐料的比例都拿捏得恰到好处是一道色香味俱佳的国民菜今年暑期档爆款预订没跑了自来水推一波
zjj,3,2019-07-20 19:28:04,不是哪吒
