name,score,time,comment
似水流年,4,2019-07-17 22:21:59,其实够不到四星但它在完成度和视觉想象力的基础上相比之前几部高口碑国产动画都更有主题深度但又有所顾忌既不愿意一黑到底也想不出情节做升华性的诠释编不下去了就把最内核的价值冲突留到彩蛋里甩给下一部结尾则利用共情过渡到主流价值完成和解喜剧思维也过于低级
近似无限透明的蓝色,2,2019-07-31 21:04:22,真的很讨厌对周星驰的复制与模仿它让一切笑点变得廉价又无趣巨婴双生宿命的元素有新意可惜都只是点到即止与哪吒闹海相比锐利性荡然无存骨肉全都还你的叛逆呐喊演变成父子间和解的鸡汤没有骨皮画得再美丽也是枉然想想无极的年代多年来技术层面令人目眩神迷叙事却依旧是扶不上壁的烂泥这不是烂只能说是另一种的怒其不争
武侠小王子,4,2019-07-27 21:39:32,被成见操纵的人民群众才是哪吒最大的敌人
老阿飞故园,4,2019-07-28 03:49:51,成熟的商业动画故事上用绝代双骄解构了哪吒闹海所有角色的塑造和相互关系都很用心的进行了设计所有角色无论大小都给定了很有记忆点的特征不管是否脸谱化所有角色的动机和对剧情的推动都很合理内核虽然是寻找自我的无国界少年成长命题但是角色刻画却是相当中国的比如慈母严父如果说白蛇是青年向爱情片哪吒基本就是热血少年番了这两部动画基本上树立起了国产影院动画的标杆就跟流浪地球树立国产科幻片的标杆一样但是虽然很多情节和场景在观看时候都很有冲击感但是看完再回想却没有特别深刻的印象
⒆酉,3,2019-07-27 06:16:12,中肯的说一句这部电影只能算一般吹爆天的是剧情是我们太缺乏好编剧了吗稍微一改编就动画要崛起哪里崛起一个满是段子的动画不靠画面不靠特效就算崛起那脸谱化的人物无力吐槽老套的情节无力吐槽看完很失望这个动画只能算是一般却被吹上了天好吧我不想说了以丑为美的审美观好像成了唯一的特色脸谱化小鲜肉的龙王熬丙迎合着现在社会的垃圾审美这真不是动画的巅峰
小米qdmimi,4,2019-08-12 02:16:29,认真想了想好在哪戏剧性其实变弱了成人化程度也降低了完整性因为是头一部也谈不上一句由我不由天感觉也用错了地儿可人物设定真能灭一切啊原本看到黑眼圈小痞子的模样觉得为了博眼球净瞎改如今再看到粉嘟嫩藕原版恨不得一拳捣成个青眼这就厉害了像是至尊宝只是借了大圣的皮囊骨子里全是重塑和新生这路数倒是真适合哪吒只希望下一部里他别变成了孙猴子的翻版
Q,3,2019-08-01 08:47:52,看得出进步明显的动画制作但故事设计与并不好笑段子堆砌还是不免使人尴尬
二火山,4,2019-07-14 21:30:21,哪吒之风云必胜内核对应了雄霸那句老夫要逆天改命这类国产动画终于能按电影的节奏讲好一个故事了哪吒和敖丙的CP分明参考的就是鸣人和佐助啊特别好磕定了尬着尬着就笑了国产动画第一次直白地出现了熊gay这部铺了这么多想做封神宇宙的话也别三部曲了根本讲不完就学漫威那样拍上十部吧
Philia,5,2019-07-20 20:46:54,对于喜爱79版哪吒闹海的观众来说魔童的形象必定是极为另类的但与其说它是一种颠覆不如说它是一道补充尤其是哪吒与李靖敖丙的扩写都在传递中华文化的价值取向奉献与担当以及更重要的我命由我不由天它不仅是一部神话动画也是一部亲子电影还是一部教育电影片片中一些刻意的搞笑我不喜欢娘娘腔等但李靖人设我非常可以所以打平值得指出的还有人民这一符号在魔童这里是非常有意思的一方面人民是他疯魔的外在诱因另一方面却也成了自我的尺度更加富有政治意味的则是龙族归顺天庭和申公豹意欲封神
lol,2,2019-07-31 13:56:26,吹过头了
所有团的团长,5,2019-07-20 17:36:46,我先大喊三声牛逼牛逼牛逼然后我的评价就8个字史上最佳买票去看
小夏TOKYO,2,2019-07-22 13:09:37,国漫的制作水平已经是完全没问题但低智化的台词与网络桥段让我尴尬国产动画包袱低俗的毛病什么时候能改去年风语咒也是抖机灵抖得太厉害最后口碑平平在哪吒中同样存在这样的问题比如夫人开场的粗犷和后面的圣母光环壮汉娘娘腔裤裆里掏武器等以无厘头电影的形式强行加入简直是喧哗取宠这些笑料看的并不舒服而是尴尬这一点编剧难辞其咎也反映了当下国内动画创作者的一些普遍窘境如何能在主题较沉重的基础上让观众保持愉快的心情来观赏作品效果往往用力过猛又一次高举国产动画良心的大旗之前我好奇的是我们的良心动画为什么非得加入那些尴尬又低级的网络段子式笑料难道非得把自己打扮成一半臃胂粗鄙一半热血激昂的割裂模样才足以迎合主流观众的口味吗
老罗Lazzaro,4,2019-07-18 22:32:44,点映画风似白蛇哪吒和龙宫反形象暗黑设计加分角色立体有魂动作流畅丰富彩蛋还埋续作伏笔主旨在于不要在意旁人眼光要一鸣惊人但故事还是有些低于预期
Bearkiii,5,2019-07-21 17:47:28,近十年国产动画电影最佳但是对票房持谨慎悲观态度和基友所有团的团长打了个赌如果票房过10亿我给他发1000块钱红包请大家让我输谢谢
santawhale,4,2019-07-20 17:34:48,陈塘关小鱼儿与花无缺绝了哈哈哈
叁又木,3,2019-08-03 23:49:55,浓郁racism大背景下的命运错位和俩racetraitors间的爱恨纠葛整体绘画风格还是偏网游敖丙和成年哪吒都是锥子脸回看还是不大经得住细品比较喜欢画卷里的那部分想象力无论天上还是人间还是四川人巴适真想玩一把胖师傅开发的云霄飞车啊至于故事初看还好回想时只觉得敖丙可怜李靖可恶而哪吒切换视角后不就是神仙届的银枪小霸王李天一么哎
羚羊的灵魂,4,2019-07-16 17:46:35,尽管改编的挺好的但我就贼想看哪吒闹海原封不动的变成三维动画
科林,4,2019-08-21 12:39:49,绝代双骄之冰火两重天
,4,2019-08-03 00:27:09,好不好看先不说反正当今所谓崛起的国漫的人物创造永远脱离不了孙悟空白蛇这些在影视动画中用烂的形象了这不哪吒小朋友也来了下一个会是谁呢希望能有更多像大鱼海棠一样作品出现
薛定谔的薛,2,2019-07-22 09:05:26,优点毫无争议画面渲染的很棒画风也独特缺点是人物形象扁平故事情节简单口号式升华主题
Administrator,3,2019-07-20 23:09:30,不忍心批评因为很多东西已经做得足够好了社稷图等等想象力相当可以搞笑比较低级这个问题还好但大剧情的逻辑设计和关键节点设计都十分糟糕靠着良好的节奏能糊弄过去了
YQYVader,3,2019-07-18 22:22:09,期待过高有点失望其实所有的悲剧性也都是原著神话故事中所拥有的而进行改编的地方其实漏洞百出这样的宿命论故事其实在近年来的漫威DC也都有体现本质还是超英电影但不得不称赞动画制作水平非常优秀打斗呼吸感十足整体意识在国产三维动画里也是顶尖大家集体称赞剧本够硬实际证明了中国神话故事的确大有可挖之处期待封神宇宙
伪文科生,3,2019-07-19 23:11:46,有点鸡肋食之无味弃之可惜不要过于相信预告片预告片把全片口号都喊出来了然而正片没有这么精彩
亲爱的猥琐猪,4,2019-07-27 22:57:29,制作几乎是无可挑剔的炫酷霸气甚而有为炫技而安排的画中游悬崖夺笔等桥段但静下来想一想又会感到空虚热血高校浪子回头的哪吒说一口四川普通话模仿哆啦A梦或是阿松里大裤衩的太乙BL古风文常见受的龙太子各种迪士尼式的怪和配角笑点和泪点也是几乎刚开始布局就知道最终导向何处一句我命由我不由天虽然热血但又很套路另一个导向也不太喜欢就是堆特效更大更强更亮几乎到光污染这么爆发的震撼不如哪吒闹海里回头自刎的静与小最后把一个非常有社会话题与道德哲学意义的故事简化为个人的奋斗表面是革新实则是浅显了这种故事新编在短期内会由于玩梗与接地气而有趣但没有真正持久的美的生命力希望以后能看到更大的进步
国王KING,4,2019-07-28 14:17:13,魔改的剧情还不错原作的暴虐减轻了点不过我看到最后还是不喜欢哪吒形象
荒淫少女朴赞郁,3,2019-07-19 21:46:14,全程冷漠脸最近这种套路的电影真的看的完全无感哎吃的多了嘴就叼了故事和技术都挺好的可就是吃不下了
null,3,2019-07-21 23:36:05,考虑儿童片定位三颗半到四星是没问题的现在分数虚高所以三颗星吧最大的悖论是结局全片都在说不要在意别人的看法最终的happyending在于哪吒终于得到了世人的认可全崩但不细想就还好特效出色但无惊喜httptcnAillz7Yd
弗朗索瓦张,5,2019-07-23 19:37:09,我对动画片一向要求很高很多好评如潮的动画都让我冷漠jpg但是这部哪吒不禁从技术运镜节奏上吊打我的想象力更难得的是把哪吒这个传统故事讲出了冰雪奇缘水准的精神内核并且在爆笑指数和煽情指数上都让人不得不想起寄生虫一部让人可以自豪地拿出去介绍中国电影的动画片
大海里的针,5,2019-07-29 17:09:13,太棒了吧希望国外也上映一下
飞天御剑流,4,2019-07-27 16:13:58,真敢做啊海边聊天光是一个海滩的外包1W以下我不接的啊
胖官赵,4,2019-07-14 17:37:27,技术故事主题都有了且把悟空传电影版没有做到的我命由我不由天完全贯彻了个彻底哪吒红孩儿二郎神孙悟空都是中国神话里值得深挖的人物普世性从上古穿透到现代无论神性魔性人性只要胶着在一起永远会有说不尽的故事不存在颠覆不颠覆最颠覆的反倒是配角龙族诙谐比沉重占比更大论感人程度没有预告片那么强烈哪吒X敖丙我多年没磕到如此绝美的CP了简直令人尖叫的程度编剧绝对资深耽美读者彩条屋应该是用这部片来唤起大家对封神之姜子牙的期待乌尔善表示压力山大
晚安好运,4,2019-08-02 22:43:56,哪吒与红孩儿傻傻地分不清
烈,3,2019-08-03 17:35:06,主体线太封建了父母为子女而死子女抢着为父母死朋友争先死试问这样的关系怎么会有自我和自由
基闹,3,2019-07-31 23:29:11,这么好磕的一对CP被浪费了导演似乎并不了解什么叫羁绊同根同源一卵双生一个是宿命一个是责任总觉得这样的设定可以有更多可能性更多冲突感而不是仅因为这样儿戏的理解和简单的感动就能携手赴死了
影杂志,4,2019-07-18 21:58:59,2019年目前最佳国产电影哭了两次大笑了无数次这部电影将会和钢铁侠开启漫威宇宙一样开启封神宇宙未来很多年我们将追着这个系列看真可怕啊
呱啦啦,5,2019-07-26 21:00:26,迄今最成熟的国产商业剧场动画比大圣归来和大护法完成度都高
SELVEN,4,2019-07-27 20:57:12,75100故事写得非常的成熟自我认同的主要剧情为人父母为人朋友的次要剧情都做了充分且真诚的表达人物动作设计如果能摆脱装腔作势的坏毛病对我来说就可以算得上杰作
扶不起先生,5,2019-07-20 18:31:23,颠覆传统的神话故事留下大体框架作为依托叙事上掺杂着周氏无厘头的风格将耳熟能详的故事推陈出新人物设定饱满有度不局限于单纯的善恶用高超的特效去吸引观众的眼球用原创的故事去激发观众的想象老少皆宜的改编足以开创新的天地尘封的文化桂宝被另类的成功解锁不掺杂任何鼓励与同情这是近几年来最佳的国产动画电影
TygerTyger,3,2019-08-04 23:10:25,昨晚看了初看哪吒新面孔不说一百个也有四十七个不情愿突然想到新版的不是拍给四十年前在影院看闹海的我看的要说哪吒形象也并非只定于闹海一尊起码之前也还有大闹天宫的造型换了我是导演选择与其叫你看不起不如让你看不惯也在预料之中这样一想小捣蛋的脸似乎又忍得下去一点也渐渐看明白导演悄悄向闹海版致敬的手势长着同一张面孔的家丁和夜叉在这个意义上我给七分
披着人皮的鬼,4,2019-07-23 19:55:27,比大圣好出一个白蛇
dreamwithdread,3,2019-07-22 02:59:21,评分虚高了前半部分无聊得我咕噜咕噜不停喝奶茶后半截稍有改观但意料中的剧情远不及预期惊喜不是没有但还是期待国漫能抛弃裹挟情怀的宣传实打实地以质取胜的一天
街坊饿霸,4,2019-07-19 20:37:04,挺好看但也很鸡贼
枯草已注销,4,2019-07-28 20:32:58,毕竟我们已经不是反抗皆祸害父母的小孩而是要驯化熊孩纸的父母了还好我不是所以立场180大转但赚的还是同一批人的钱技术真的厉害动态简直要赶上蜘蛛侠了李靖夫妇差不多就是郭靖夫妇
维雪魂,5,2019-07-17 21:50:29,B有瑕疵但整体还是惊喜更多
有朵奇葩的云,5,2019-07-27 00:45:43,实名diss首页热评第一的熊猫大叔单从几张海报就说是烂片无疑肤浅的见识打出的字都有语病什么基本完全你又有什么资格代表成人说不能接受这样的设定撞壁要有度你随便几句话就可以在电影上映前否定制作人员的心血
豆芽儿,5,2019-07-17 21:15:03,想让全世界都来看我们的哪吒
glow,5,2019-07-21 18:34:34,可以说是年度国产电影最佳了开始没看的时候看到网友评分这么高还在想是不是虚高现在看完不是的真的很喜欢这个改编除了那些村民听风就是风听风雨就是雨每个人的人物设定都立得住龙族太惨了敖丙太帅了哪吒变身之后也是帅没变身的时候是个腹黑娃娃当年还在上大学的时候就看过导演的打个大西瓜一个不是科班出身就因为爱好做了短片到今年当了导演做了长篇说实话真的很佩服他应该还是有下一集的吧期待吧
SleepWalker,4,2019-07-17 22:29:17,出人意料的精彩年度超级黑马即将诞生把哪吒塑造成一个孙悟空般的反英雄角色颠覆成功文本层面上仍未摆脱国漫故事薄弱的老毛病为了赶进度编排了最典型的三幕结构造成深度有限我命由我不由天这种主题幼稚且口号化几处台词极其违和为了制造笑点反而使故事脱节从技术上讲它也绝不是国产动画的总统山依然是场景精美而人物粗糙但整体看它仍然是出色的因为优势太明显其一是惊艳的动作设计初入山河社稷图可以入选年度最佳段落这个场景的分镜是主创想象力一次水银泻地般的展示片尾则以缩略宏观的形式再次惊艳了一把游戏感十足中段水夜叉的追逐打斗戏也下了功夫其二是将近半小时的第三幕始终保持快节奏的连续打斗牢牢把控住观众情绪哪吒两次变身是截然不同的气氛渲染一惊一喜全部燃爆
烤芬,2,2019-07-28 00:13:10,四年后做出了个还不如大圣的大圣这就没什么好尬吹的了吧
Sinkbridge,3,2019-07-21 19:54:10,37太乙真人和哪吒有突破外其余角色都格外扁平置换了内核仙魔与否在于自我认同当年那种剔骨还父的叛逆与挣脱已经被外化成痞样红蓝出CP挺无趣的敖丙的转变相当立不住
丹朱AI,3,2019-08-05 17:05:39,敖丙好美啊我懂了大家为什么萌藕饼CP了不过敖丙这样修长的身材不是该用剑吗两个大锤子是什么鬼改编很温暖但是我还是更喜欢那个割肉还母剔骨还父的哪吒
不死机,3,2019-07-27 14:59:57,反命不反天一个修正主义哪吒
kakakarl,4,2019-07-11 21:27:35,开始看方言笑点很多形象在卖萌觉得堆砌得有点多但是随着剧情深入不断解构哪吒在得知李靖决定以命换命的时候开始哭我命由我不由天关于偏见和刻板印象无论是魔丸哪吒豹妖申公豹还是龙族都是偏见和刻板最后共同抗击天雷就相当于抗拒天命我能成为谁只有我自己能说了算哪吒和敖丙cp同人文预定彩蛋的设计也很萌原来姜子牙是系列下一部封神宇宙开启了
暗号大老爷,4,2019-07-14 23:59:51,在陈塘关口见敖丙气坏了哪吒小将军某自幼魔丸入了身偶遇着太乙老真人某中了敖丙的离间计俺变化了申公豹捅他后庭弃暗投明来修心食娘的哺喂当报爷的恩孝当报过仁心尽再与那真人把话云一不用战鼓咚咚打二不用副将随后跟只要火尖一杆枪红绫金圈风火轮十分钟内得了胜你把莲花塑了某的身十分钟内不得胜陈塘百姓化埃尘来来来带过爷的风火轮摇板我要把拉莱耶一扫平
言,2,2019-07-31 18:38:05,宣传过了实力被吹爆但是硬核很弱说白了就是网络烂梗加俩小孩打架水淹陈塘关理由牵强高潮强行煽情如果没有这么火的宣传还不至于这么失望特效是厉害了但是故事也要多打磨
可爱不多,2,2019-07-22 16:36:45,也许可能大概还不错吧只是不合我口味这种网络段子顺口溜的对白裤裆掏抢的梗看清楚人物设定就能猜到后面要怎么洗白说教的剧情真的接受无能制作水准倒是够格对白和剧情更像是网大的风格这样剧本拿什么跟大圣比啊
Eco,4,2019-08-03 23:55:40,三星半标准的7分电影首先电影完成度很高不管是编剧角度的起承转合爆点引入高潮铺垫都达到很好的工业标准另外人物情感父子母子情友情铺垫充分感情合理可信其次电影特效上放之国漫序列里算不上最出色的甚至赶不上徐克的贺岁档电影比如西游伏妖但个别场景原也算是惊艳了与敖丙海边打斗揭龙鳞变身赛亚人部分再次对于传统元素开发上小细节做的很好有解构有创新至于被某些网友影评人诟病的对经典哪吒形象的解构对反叛的弱化过于强调个人英雄主义这部电影的确是时代的镜像天下熙熙虽然能看出导演对整部电影的打磨与良苦用心但我们依稀能够看出一些潜移默化的主流价值观上面这句话似乎预设了对主流价值观的某种鄙夷这又成了某种政治不正确了总之在警醒的同时不吝啬赞美
尿裤侠,5,2019-07-13 21:48:56,吹爆角色够帅故事够燃人物够酷场景够美情感够充沛动作戏和情感戏都做的十分出彩电影想表达的主题也足够深刻连国产动画最遭人诟病的剧本差的问题也在这一部电影中得到非常大的改变角色塑造很成功形象性格台词都能站得住脚故事改编富有新意各种极富小心思的设计数不胜数比如非常有动画感的一些配角道具场景视效质量美轮美奂东方美学被发挥的淋漓尽致前期美术和编剧的功力可见一斑甚至中期后期的制作水平即使和同类型影片比也数一数二
Z星驰007,5,2019-08-03 13:42:22,太炸裂了视觉效果做的一级棒音乐更是好燃情的时候异常炸裂煽情也是一煽就能搞湿眼眶最重要是故事写的很精彩哪吒的逆天改命敖丙的悲情命运另外再次强调星爷才是真正的喜剧之王星爷的搞笑手段就算是抄只要用心也同样可以成为电影点睛的高级的喜剧桥段
小爱,5,2019-07-13 17:19:10,43星有些人设非常TimBurton剧本没完成也许故事会在姜子牙里继续搞笑部分有时太尬以及哪吒宝宝小时候太丧太痞接受不能然鹅挣脱了乾坤圈的成魔哪吒实在是过于狂气冲天霸气爆表帅到我头脑空白动画史上最颠覆的哪吒值得这五颗星
躲猫猫社社长,1,2019-08-02 23:51:18,这故事让我生理不适天劫不就是民主自由现代化么绝代双骄这种手动阻止大洪水的行为我是不服气的不把爹娘宰了恩断义绝滚你妈蛋的哪吒还是哪吒么不是所以fuckoff是我是脑残
菲驴驴,4,2019-07-19 23:43:45,申公豹也是在抗命啊最大的boss难道不是元始天尊嘛他和天庭埋下全剧的所有矛盾然后几乎缺席了整个剧剩下的都是群众内斗
解放西井斯塔,4,2019-08-03 17:14:00,不幸被纪录片放映员猪飞骑给圈粉大决战简直冰与火之歌特别喜欢画卷内四人抢笔那一段不管能否接受这样的画风巨变哪吒是丑了点部分情节恶俗也必须承认它跟上了世界电影工业潮流也让人看到中国动画技术的潜力
K,5,2019-07-29 16:05:28,甩迪斯尼好几条街技术已经达到顶级水平故事改编得有趣有人情味可惜哪吒好丑为中国国产动画的进步感到骄傲致敬每一个为中国动画努力拼搏的人
,3,2019-07-19 11:33:54,画面和动作戏都很不错但是台词差点劝退我笑点低幼烂俗中心思想换着句式说十次像拍给小孩子看的对剧情也有疑问为什么龙族要用培养一个妖族上天庭的方式来反抗天庭
嘟角,3,2019-07-25 10:06:18,难道不觉得尴尬吗
谢谷艾,3,2019-07-21 02:05:13,全场唯一get到的帅点在哪吒解开乾坤圈套进手里那边笑点很多都是台词引导感觉一般
再起不能,2,2019-08-02 00:30:59,本来故事就差还不学好学偏去漫威讲不好笑的尴尬笑话
sonicmonk,2,2019-07-28 12:13:29,国产动画电影的场景特效都进步到很不错了为何人物还是这样丑不是怪异特别就是单纯的丑设计丑个别设计不那么丑得人物满脸硅胶质感太奇怪了不过这也是各有喜好非千篇一律的形象也算得上好事我也非常接受这是一个完全脱离原版的新的哪吒故事打低分的主要原因是这片太多地方用上陈年低俗段子来刻意挠你痒痒笑不出来还影响节奏和观感感觉是拍给十岁以下观众看的但我客观想了一下即使二十多年前的我自己按照当时的好恶和审美也不会喜欢的
穿山,5,2019-07-19 22:56:12,真香爆款入股不亏可能是近五年的最佳国产动画大圣和哪吒都是道家美强惨顶流反叛型超级英雄哪吒传奇性更甚在于挣脱伦常打破秩序但现在这文化大环境也不好按原版整所以魔改出了一条跳脱命运悲喜剧的新路天命难违偏要违破除成见解心魔谁能想到最承袭悟空传精神的影视作品是这部呢当然少不了和大圣归来比大圣还有瘸腿的项目到了哪吒各方面的完成度都很高跟迪皮放一起也不觉得露怯啊之前放低期待的笑点超出预料有不少方言网络用语现代科技的挪用低俗梗不过分整体接地气抓人心观影气氛特好反派龙族安上了情有可原的政治前史背负太多且有殉道倾向的敖丙小哥哥是年度银幕心动boy了太乙真人请去做游乐设施设计师超人总动员的冰酷侠都没你会玩看裤裆还用了死吻梗点个赞
,4,2019-07-21 21:00:03,个人觉得搞笑桥段比较尬但是总体比想象中好一些上海美影版固然经典但其实也不用纠结这一版改编里人物关系的改变要讲的东西不一样彩条屋封神宇宙值得期待
有寂,2,2019-08-02 16:50:03,大喊自由意志实则无法无天的国漫超级英雄骨子里还是中国古代哲学里最虚伪的那一套从恶童到妇联太多影子不知道评分为何这么高就好像不知道敖丙究竟做了什么要被人人喊打或许是因为哪吒这个ip本身就足够感人至深反正我心目中的哪吒绝不是操着京腔的混世魔王而是那个身心澄澈雨中自刎的少年今朝三头六臂身后莲花盛开他的背影便足够顶天立地却不得不在这个时代和齐天大圣一起消失在东海
虚杜,1,2019-07-27 23:53:59,你家扎儿你全家都扎儿
氯化银溶解,3,2019-07-26 18:28:09,C作为一部低幼向的动画不要求台词多高深只希望不要太烂俗网络段子式的人物对话不可取
鹰小子,5,2019-07-19 11:54:27,15年的大圣归来巨大成功今年的哪吒高口碑迅速扩散明年的姜子牙万众举目事实证明中国神话大IP就是一个一直以来被忽略的有着巨大利益的超级大IP资本们赶紧动手抢啊周边做起来啊动漫产业链啊赶紧上啊我们是拥有五千年神话的国家啊成熟一点啊急死我了
24city,5,2019-07-21 19:00:28,拍的太棒了人设的重塑内核的升华精致的视效和故事上老少皆宜的通俗不端着但也不low恰到好处的拿捏真正的国漫之光
1984,3,2019-07-31 13:23:36,到最后也没解决哪吒的戾气此外各位能不能别那么容易下跪
异端云术,3,2019-07-27 17:42:07,不能接受哪吒被蔡徐坤改了命
梦里诗书,5,2019-07-22 19:08:43,基于哪吒传说的颠覆式改编哪吒之魔童降世充沛的剧情构思下电影有着打动人心的羁绊有着催人泪目的亲情有着关乎自我认知的觉醒更还有着哪吒我命由我不由天热血的反叛意识这部足以让人为之瞠目的国产动画令人见证的不再仅是国漫的崛起而是国漫拥有了真正能与好莱坞动画佳作相媲美的灵魂
莫亚,5,2019-07-20 19:11:51,好真好特别好说比大圣归来好吧我不认我有悟空滤镜但是真的很棒笑点很密哭点忍不住的那种看完小姐姐都在问妆花了没设计的超有点不能剧透但是每一个人物都出彩有特点中间一度好生气超级心疼哪吒能力没有好坏之分是看你如何使用它父母之爱子真的很动人太极生两仪很中国彩蛋有三个但是最后一个是姜子牙广告讲真的中国古代神话故事这个max级别的IP生生代代也看不够
本味何知,5,2019-07-19 22:28:54,对哪吒形象的又一次重构原著版是纯熊孩子上美版是造反青年央视版是英雄少年这版是爽文热血逆天中二总的来说和我的认知有出入且缺少回味的空间五星是给技术给制作诚意的
风蚀蘑菇,4,2019-07-12 23:45:01,出乎意料的不错是一种工业水平上的优秀特效在我看过的3d动画里算最好的那档那个水的视效跟迪斯尼比也不怵剧情流畅先插科打诨后燃笑点套路但我周围观众都很买账演出节奏一气呵成尤其是最后的4人大战看起来非常过瘾最后煽情升华那段有点像大圣流浪地球就是主旨很简单但配上宏大音乐就非常通俗容易共情那种燃美中不足就是前半段轻松搞笑触动不了我让我一开始以为这是一个类似沙僧日记的恶搞片但看到后半段哪吒学成后才发现它其实更像悟空传哪吒故事的整个灵魂或者说经典元素是被提炼后融入新故事中的甚至改了以后原作中逻辑不通的地方都能解释得通了比如李靖为何如此严厉古板哪吒和敖丙究竟多大仇要打成那样而核心的哪吒的冤屈和反叛是有的哪吒和敖丙也太偷摸大鸡了佐鸣小鱼儿与花无缺暗黑龙宫也有趣
不甜的旺仔,5,2019-07-22 08:18:14,呜呜我爱哪吒他太可爱了他和敖丙太配了吧
木石子,4,2019-07-19 12:21:46,剧情有点意思与传统意义上的哪吒闹海不一样有创新但无处不在的其他影视文化痕迹实在让人出戏据不完全统计里面有七龙珠平克弗洛伊德神笔马良大圣归来西游降魔篇三维弹球封神榜等等所以这是致敬还是生拼硬凑
诸葛若见,5,2019-07-24 10:06:15,很好看耶重构了传说意料之外的情节打斗场面很燃太乙师徒有笑点父子情有泪点与敖丙的友情有热血点
